TE,length,logFC,logCPM,F,PValue,FDR,comp,study,tagComp
Rep.MERVL-int.LTR.ERVL,3446941,8.033680628,12.5391247,13775.6901,2.87E-40,5.55E-36,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MT2_Mm.LTR.ERVL,975774,6.786273295,10.73290109,10111.80924,2.48E-38,2.39E-34,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MMERVK10C-int.LTR.ERVK,1134086,2.815731508,6.613117869,1375.591969,6.34E-26,1.08E-23,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MERVL_2A-int.LTR.ERVL,204681,2.00585383,7.07589927,1107.025026,1.36E-24,1.90E-22,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB4_2-LTR_MM.LTR.ERVK,62651,4.61480346,4.477282786,1086.767919,1.77E-24,2.43E-22,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR6B_Mm.LTR.ERV1,340771,2.965541472,5.372257055,1067.019652,2.29E-24,3.05E-22,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_F2.LINE.L1,19230215,1.871409794,7.440981511,1054.524386,2.70E-24,3.49E-22,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVL-B4-int.LTR.ERVL,5335,7.655433793,3.835317769,995.9877206,6.04E-24,7.48E-22,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR6-int.LTR.ERV1,1635525,2.963049879,5.091468913,898.6624488,2.56E-23,2.89E-21,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_F.LINE.L1,1517216,2.906820384,4.911373021,852.0181322,5.39E-23,5.82E-21,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_A.LINE.L1,20120362,1.652575844,6.889763573,689.8370254,1.02E-21,8.95E-20,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR10C.LTR.ERVK,703982,1.644932501,6.281891137,621.7019443,4.32E-21,3.59E-19,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MT2B1.LTR.ERVL,801202,1.623226069,6.264715323,600.6611005,6.96E-21,5.60E-19,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR2a2_Mm.LTR.ERVK,470397,2.119945985,5.171996306,600.0224697,7.06E-21,5.66E-19,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1A0-int.LTR.ERVL-MaLR,443545,1.577517371,6.286978971,512.9785197,6.10E-20,4.27E-18,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1A1-int.LTR.ERVL-MaLR,495135,1.447978606,6.059951067,449.7040352,3.68E-19,2.29E-17,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_T.LINE.L1,9296235,1.287699427,6.590298796,419.4691059,9.47E-19,5.58E-17,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9A3A.LTR.ERVK,13860,4.811636217,2.839822907,406.518387,1.45E-18,8.33E-17,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTRIS2.LTR.ERV1,573622,1.204041092,6.66176434,356.049443,8.62E-18,4.48E-16,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1VL4.LINE.L1,387602,4.529752555,3.037319354,337.5958468,1.76E-17,8.62E-16,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13G.LTR.ERVK,125080,2.862039413,3.434182236,331.5748205,2.23E-17,1.07E-15,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR30C_MM.LTR.ERV1,26225,5.719996557,2.580341999,320.0525839,3.57E-17,1.66E-15,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER89.LTR.ERV1,34247,3.986438954,2.918426868,299.5419197,8.60E-17,3.79E-15,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTRIS_Mm.LTR.ERV1,237970,2.282440176,3.904709386,299.4756051,8.63E-17,3.79E-15,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER2.LTR.ERV1,549108,1.697391473,4.537796379,284.9290823,1.66E-16,7.07E-15,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1_Mus2.LINE.L1,1672604,2.375223655,3.566297026,261.3806219,5.15E-16,2.03E-14,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR14-int.LTR.ERV1,41130,3.532083403,2.663275088,241.7912541,1.42E-15,5.14E-14,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPEY3-int.LTR.ERVK,351777,2.59502416,3.114787398,239.7698876,1.58E-15,5.66E-14,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MT2B2.LTR.ERVL,357466,1.40032685,4.807874171,233.5374237,2.22E-15,7.80E-14,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR20A1.LTR.ERVK,16385,3.061424525,2.611485374,215.0161319,6.43E-15,2.08E-13,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTRETN_Mm.LTR.ERVK,221786,1.479025271,4.454496848,193.0801173,2.53E-14,7.50E-13,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB7_2B-LTR_MM.LTR.ERVK,160581,2.058988122,3.754620444,165.4777029,1.74E-13,4.41E-12,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13B2.LTR.ERVK,214601,2.43703265,2.649389001,161.9937983,2.26E-13,5.62E-12,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER19C.LTR.ERVK,29208,2.05377243,3.089689038,159.8240151,2.67E-13,6.53E-12,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_F3.LINE.L1,5481553,0.872531836,5.796754385,156.4554826,3.47E-13,8.25E-12,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1_Mus3.LINE.L1,2118561,1.098892254,4.730793453,142.7737026,1.06E-12,2.33E-11,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MMERVK9E_I-int.LTR.ERVK,182479,1.175039345,4.447320536,136.3753304,1.84E-12,3.87E-11,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER13B.LTR.ERVK,775562,0.892932011,5.4087768,129.4710038,3.42E-12,6.74E-11,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR6_Mm.LTR.ERV1,121261,1.392408859,3.89526128,124.1618396,5.61E-12,1.06E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1A0.LTR.ERVL-MaLR,564004,0.770836409,5.890618787,120.1892045,8.23E-12,1.49E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPEz-int.LTR.ERVK,5420384,0.688560851,6.341884886,118.9719877,9.27E-12,1.66E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR43C.LTR.ERVK,64058,3.086954971,1.601040622,107.3273126,3.06E-11,4.92E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1A2-int.LTR.ERVL-MaLR,893624,0.617385571,6.515274384,103.5115303,4.63E-11,7.17E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9D.LTR.ERVK,221926,0.890065755,4.781746986,100.5673376,6.43E-11,9.62E-10,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTRIS_Mus.LTR.ERV1,396857,0.795045134,5.365196147,98.02956378,8.58E-11,1.24E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MTEa.LTR.ERVL-MaLR,1968863,0.603058537,6.600220399,96.7367383,9.97E-11,1.41E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ETnERV3-int.LTR.ERVK,274156,2.639316273,1.72484829,96.11228559,1.07E-10,1.51E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB4_1C-LTR_Mm.LTR.ERVK,129522,1.692222879,2.898547405,95.79537947,1.11E-10,1.56E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR21.LTR.ERVK,376326,0.985762207,4.457811514,91.05157562,1.96E-10,2.62E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ID2.SINE.ID,5920,2.421826554,1.742151977,86.38679266,3.50E-10,4.43E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPEY3C_LTR.LTR.ERVK,107122,1.538226558,2.871622182,83.21616043,5.25E-10,6.41E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9F.LTR.ERVK,122739,1.498750705,3.008158734,81.21780827,6.83E-10,8.14E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MT2C_Mm.LTR.ERVL,164171,1.285228823,3.475116512,81.04046122,6.99E-10,8.33E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR11B.LTR.ERVK,193559,1.471273436,2.977448557,80.9086955,7.12E-10,8.47E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER20C_Mm.LTR.ERVK,185054,1.363856948,3.081817918,79.55138214,8.54E-10,9.97E-09,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR14.LTR.ERV1,355336,0.870039463,4.382483357,67.41714579,4.84E-09,4.76E-08,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTRIS4A.LTR.ERV1,63576,0.998286182,3.733546069,66.60424461,5.48E-09,5.32E-08,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER6B.LTR.ERVK,173205,1.088429488,3.648618883,65.33280296,6.67E-09,6.35E-08,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR30.LTR.ERV1,79978,1.124676629,3.234598363,60.26289152,1.50E-08,1.32E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.Lx2B2.LINE.L1,82438,1.603415173,2.293053346,60.15298287,1.53E-08,1.34E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1Md_Gf.LINE.L1,1608299,1.663112556,2.245592339,60.10627785,1.54E-08,1.35E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR20A.LTR.ERVK,54550,1.790225349,1.901567692,56.75427793,2.71E-08,2.23E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13D5.LTR.ERVK,474315,1.384842587,2.735001408,55.79610177,3.19E-08,2.59E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER20B.LTR.ERVK,108127,1.385313408,2.702550622,55.79493976,3.19E-08,2.59E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR2_Mm.LTR.ERVK,597889,0.658557474,5.054396395,55.69556942,3.25E-08,2.63E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER17B2.LTR.ERVK,313935,0.946936882,3.586560359,54.94316162,3.70E-08,2.97E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER19B2.LTR.ERVK,276249,1.072683831,3.219943768,54.69762125,3.87E-08,3.08E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13D3.LTR.ERVK,163388,1.669836947,2.008572722,54.08412193,4.31E-08,3.39E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13B4.LTR.ERVK,267867,1.490141418,2.164199548,51.17478758,7.28E-08,5.47E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT2B1.LTR.ERVL,13765,5.547333897,-0.162472932,51.06751866,7.42E-08,5.56E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR2a.LTR.ERVK,188646,0.84133667,3.858441891,50.76771606,7.85E-08,5.85E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER16_Mm.LTR.ERVK,62789,2.029212048,1.39298045,49.77382411,9.44E-08,6.91E-07,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR30B_MM.LTR.ERV1,80054,1.30097101,2.480126133,47.18656136,1.54E-07,1.08E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR12F.LTR.ERVK,10263,5.460409816,-0.229887261,46.74167539,1.68E-07,1.16E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR1F_Mm.LTR.ERVK,29732,2.031803675,1.23600828,46.17177737,1.88E-07,1.29E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR18A_MM.LTR.ERVK,87713,1.075432756,3.064027156,43.30882186,3.34E-07,2.15E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR11C_MM.LTR.ERVK,213079,0.705054449,4.11347448,41.96517102,4.40E-07,2.75E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13D2.LTR.ERVK,139017,1.692775202,1.66310137,41.02989393,5.36E-07,3.28E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR19B.LTR.ERVK,53344,1.437790156,1.881007843,39.34056145,7.69E-07,4.52E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MURVY-LTR.LTR.ERV1,786244,0.717734341,4.251203797,39.21225325,7.90E-07,4.64E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR31_Mur.LTR.ERVK,103788,1.180165264,2.444676679,38.15193913,9.97E-07,5.72E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MT2B.LTR.ERVL,433705,0.638622312,4.211165571,37.46532295,1.16E-06,6.56E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT2E.LTR.ERVL,2195,7.277159601,-0.683351386,37.60013577,1.30E-06,7.29E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB7_4-LTR_MM.LTR.ERVK,48726,1.325997231,2.016943106,36.12322361,1.57E-06,8.58E-06,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR10D2.LTR.ERVK,67079,0.990681293,2.879654791,33.99804562,2.57E-06,1.34E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR3.LTR.ERVK,310544,1.850156389,1.185362199,33.1733925,3.13E-06,1.60E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.BGLII_Mus.LTR.ERVK,91051,1.144545735,2.219778143,32.73180821,3.47E-06,1.76E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13B1.LTR.ERVK,675467,0.81160372,3.338606824,32.67815052,3.52E-06,1.78E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR25A.LTR.ERVK,144893,0.928242333,3.055659348,32.49666411,3.68E-06,1.85E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR12B.LTR.ERVK,183906,0.748974734,3.58046766,30.95696885,5.36E-06,2.59E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR31D_MM.LTR.ERVK,56023,1.607437781,1.317357796,30.88939824,5.45E-06,2.63E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MTE2b.LTR.ERVL-MaLR,236385,0.677155612,3.955852284,30.54925187,5.94E-06,2.84E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR10.LTR.ERVK,94043,1.910144807,0.711624418,28.31947443,1.05E-05,4.77E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR26_Mus.LTR.ERVK,14218,3.288117528,-0.229354593,27.39480928,1.34E-05,5.92E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER21B.LTR.ERVL,41406,1.163843374,1.869654603,26.16309122,1.86E-05,7.97E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER21B.LTR.ERV1,62818,1.438548626,1.284654387,25.60797801,2.16E-05,9.10E-05,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR10E.LTR.ERVK,47608,0.957117083,2.340455067,24.89509522,2.64E-05,0.000108756,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR34C_MM.LTR.ERVK,86977,1.618454272,0.891035151,24.67781771,2.80E-05,0.000114835,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR20B3A_MM.LTR.ERVK,147981,0.66525604,3.714573507,23.8756176,3.51E-05,0.000140974,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR16.LTR.ERVK,53164,1.06784896,1.922443621,23.79984413,3.59E-05,0.000143713,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR48A.LTR.ERV1,210283,0.667378062,3.39653654,23.59716053,3.80E-05,0.000151345,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13A.LTR.ERVK,123949,0.996806718,2.293185168,23.42010077,4.00E-05,0.000158001,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER17A.LTR.ERVK,460824,0.796304322,2.918584489,23.3005311,4.14E-05,0.000163015,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR19.LTR.ERVK,30342,1.385589706,1.219580734,23.05633861,4.44E-05,0.000173756,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9A.LTR.ERVK,108221,0.72361926,3.179151228,21.76340925,6.48E-05,0.000243686,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR10B2.LTR.ERVK,252709,0.696036702,3.032313756,20.91660949,8.35E-05,0.000305148,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTR105_Mam.LTR.ERVL,3276,6.430079673,-1.349090297,21.01457341,8.70E-05,0.00031698,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER17C2.LTR.ERVK,282680,0.675122105,3.133841316,20.05701324,0.000108475,0.000385118,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR20D.LTR.ERVK,142516,0.689707376,3.049666195,19.32918994,0.000135976,0.000471575,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER12C.LTR.ERVK,32590,2.349385772,-0.229520869,18.57764652,0.000172393,0.000584347,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.L1VL1.LINE.L1,356721,1.079343938,1.514192815,18.23832787,0.000192151,0.000642863,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB4_3-LTR_MM.LTR.ERVK,40403,3.622354941,-0.997645091,18.16889888,0.000196485,0.00065608,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9A3.LTR.ERVK,73737,1.201879175,1.416043398,17.54156684,0.000240765,0.000787251,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR41A2.LTR.ERV1,29704,1.136258345,1.277227325,16.32796656,0.000359903,0.001131083,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR41C.LTR.ERV1,23829,1.769201956,0.078061843,15.806325,0.000429396,0.00132577,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR16C_MM.LTR.ERVK,81630,0.60169112,2.942786878,15.06784748,0.000553546,0.00165979,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER17C.LTR.ERVK,107620,1.008022318,1.64372501,14.53238135,0.000667515,0.001966732,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT1B.LTR.ERVL-MaLR,33146,1.351796548,0.574258625,14.24310892,0.000739378,0.002152899,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.PB1.SINE.Alu,16026,1.112969473,1.227171738,13.95473495,0.000819365,0.002363347,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1A1.LTR.ERVL-MaLR,28753,1.03887677,1.210633689,13.71239891,0.000893793,0.002547988,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB5_2-LTR_MM.LTR.ERVK,192710,0.617074082,2.687658834,13.50005444,0.000965004,0.00272966,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ERVB4_2-I_MM-int.LTR.ERVK,54596,1.503033299,0.184936861,12.80490412,0.001244228,0.003432102,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR31B_Mm.LTR.ERVK,29007,1.149525898,0.80408332,12.57642026,0.001354102,0.003702948,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER90a.LTR.ERV1,22912,2.410772005,-0.885366217,12.04118696,0.001654603,0.004433143,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR13A1.LTR.ERVK,113578,0.849260452,1.70681238,11.98077108,0.001692795,0.004524183,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER3D-int.LTR.ERVK,230858,0.739148686,1.948154232,11.84116537,0.00178473,0.004746267,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.LTR72_RN.LTR.ERV1,65205,1.892832343,-0.425668197,11.53753604,0.002003805,0.005260125,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR31F_MM.LTR.ERVK,36750,1.541812913,0.078696556,11.48647863,0.002043412,0.005355367,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER70A.LTR.ERVL,22684,1.404091712,0.185196503,11.47075777,0.002055776,0.005384122,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ORR1E-int.LTR.ERVL-MaLR,52529,0.940105804,1.315825015,10.86387594,0.002600615,0.006625262,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR22_Mur.LTR.ERVK,308748,0.68208781,1.942636075,9.239389972,0.004991164,0.011883753,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT1E2.LTR.ERVL-MaLR,38740,1.003027835,0.747361334,9.139205677,0.005201923,0.012324841,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR3-int.LTR.ERVK,154924,0.715255267,1.71725251,9.123151339,0.005236584,0.012397844,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPA_MM-int.LTR.ERVK,21002,1.279158384,0.040730767,8.764537125,0.006079803,0.014213167,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER110A.LTR.ERV1,6893,1.639463739,-0.479161143,8.524998001,0.006724434,0.01553047,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MMERVK10D3_LTR.LTR.ERVK,50659,0.628821424,1.880326485,8.203862435,0.007707625,0.017514805,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLTR18B_MM.LTR.ERVK,81524,0.615012626,1.927925496,7.991622092,0.00844249,0.018968129,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER6BA.LTR.ERVK,78371,0.688307857,1.718731787,7.832523733,0.0090432,0.020170158,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MTEb-int.LTR.ERVL-MaLR,87489,0.92031868,0.79240451,7.832015851,0.00904519,0.020170158,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAP-d-int.LTR.ERVK,162292,1.97832168,-1.163093958,7.1358138,0.012279938,0.026403067,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.ETnERV2-int.LTR.ERVK,25065,1.083308495,0.407952292,7.092205481,0.01252085,0.026851625,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR9C.LTR.ERVK,167270,0.839194484,1.041209679,7.048805003,0.012765735,0.027325261,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MER57C2.LTR.ERV1,18221,1.703084558,-0.95942666,6.52051968,0.016204714,0.033784871,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT1K.LTR.ERVL-MaLR,25897,0.850853697,0.687729548,6.495237527,0.016392922,0.034133087,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.MLT1H1.LTR.ERVL-MaLR,16479,0.778093072,1.021969331,6.381608109,0.017268822,0.035741285,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR22_Mus.LTR.ERVK,100513,0.817931007,0.880253323,6.349935579,0.017521993,0.036187782,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR53B_Mm.LTR.ERVK,15572,0.710834126,1.176153055,6.273632847,0.018148738,0.037345776,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RLTR19A.LTR.ERVK,4686,1.963666441,-1.400117928,5.916935637,0.021422898,0.043174107,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.RMER16B2.LTR.ERVK,22087,1.053543727,0.021759416,5.912905952,0.0214634,0.043246716,0_vs_24,DuxOE,0_vs_24_DuxOE
Rep.IAPLTR4_I.LTR.ERVK,38990,1.714284314,-0.81516124,5.749611083,0.023177531,0.046252179,0_vs_24,DuxOE,0_vs_24_DuxOE
