TE,length,logFC,logCPM,F,PValue,FDR,comp,study,tagComp
Rep.RLTR50B.LTR.ERVK,116450,-2.102851761,2.722879164,76.33825008,3.94E-05,0.007573816,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR26.LTR.ERVK,51651,1.316495637,2.576533272,31.26306508,0.000702477,0.016273297,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR44C.LTR.ERVK,67288,-1.2961303,2.148070558,28.82749983,0.000897376,0.017956753,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTR16B2.LTR.ERVL,20776,-2.924982823,-0.729715078,25.78937475,0.001248799,0.020671899,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPLTR3-int.LTR.ERVK,154924,-1.370334698,1.957323316,23.46796106,0.001643078,0.023229616,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR53_Mm.LTR.ERVK,98571,-1.043407636,2.831205644,22.0466464,0.001964793,0.025125212,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MurERV4_19-int.LTR.ERVK,52986,-1.472425938,0.889330566,21.16569748,0.002205164,0.026485237,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MERVL-int.LTR.ERVL,3446941,0.923021115,8.007629836,19.25725019,0.00286958,0.030162798,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MT2_Mm.LTR.ERVL,975774,0.882535443,6.487020971,17.61208903,0.003660603,0.034401816,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9B2.LTR.ERVK,48199,-1.91461239,-0.463482847,17.52496825,0.003709838,0.034624204,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR44E.LTR.ERVK,26681,-1.206124029,2.052177216,17.38316165,0.0037918,0.034825254,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPEY3-int.LTR.ERVK,351777,-1.169850634,2.490946102,16.2541819,0.004534392,0.038210346,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERV3-16A3_LTR.LTR.ERVL,11423,-3.252889261,-1.639726241,15.66231466,0.004998367,0.04029284,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER76.LTR.ERVL,10054,-2.723493315,-1.458329649,15.58520252,0.005063204,0.040580914,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLT1J2.LTR.ERVL-MaLR,4304,1.947454952,-1.033549349,14.87472193,0.005714244,0.043274697,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1A0-int.LTR.ERVL-MaLR,443545,0.667164328,6.079391181,14.45942877,0.006144717,0.045222803,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1C1-int.LTR.ERVL-MaLR,13555,-3.813166757,-2.31839715,13.74736494,0.00698411,0.048666538,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR4_MM-int.LTR.ERV1,304792,0.832322525,5.117570381,13.4570796,0.007368197,0.050113754,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MTE2b-int.LTR.ERVL-MaLR,47414,-1.107856036,0.972779643,12.67083182,0.008553264,0.054439987,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTRIS3.LTR.ERV1,41529,-0.841032234,2.149876255,12.45161873,0.008926491,0.055509959,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR46A.LTR.ERVK,19381,-1.754134246,-0.578780466,12.29958107,0.009197644,0.056375841,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER21B.LTR.ERV1,62818,1.052208916,0.814319906,12.14065682,0.009492443,0.057362077,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER2.LTR.ERV1,549108,-0.781178045,3.585301672,12.07520103,0.009617373,0.057701491,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERVB4_2-I_MM-int.LTR.ERVK,54596,-1.036980643,1.122374002,11.48276625,0.010849696,0.061663467,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1_Mur3.LINE.L1,104304,1.354249951,0.577266196,11.29728002,0.011276675,0.063067183,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20C.LTR.ERVK,33579,-1.126035094,0.735146326,11.21897859,0.011463372,0.063504909,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR11A2.LTR.ERVK,559478,-0.700176224,5.14323149,11.0113192,0.011978029,0.064867107,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR17D_Mm.LTR.ERVK,38723,-0.871721544,2.075027289,10.89363424,0.012282862,0.065923568,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20B4_MM.LTR.ERVK,91469,-1.348935776,0.988377586,10.7864561,0.012569175,0.066930538,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MuLV-int.LTR.ERV1,83657,0.619444961,7.909358295,10.73787633,0.012701764,0.067378782,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR11C_MM.LTR.ERVK,213079,-0.68319933,3.871664896,10.43702482,0.013564069,0.069871684,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx3A.LINE.L1,190772,1.798731481,-1.460374348,10.33465066,0.013874526,0.071029518,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER89.LTR.ERV1,34247,0.916753467,2.178433527,10.26772808,0.014082405,0.071597195,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1Md_T.LINE.L1,9296235,0.597785066,6.312843463,9.518908993,0.016705235,0.078760744,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERVB4_1B-LTR_MM.LTR.ERVK,294479,-0.78650217,2.661177777,9.331112843,0.017459413,0.080687898,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR31C_MM.LTR.ERVK,105142,-0.724393001,3.482766377,9.133119504,0.018302515,0.082941253,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.U2.snRNA.snRNA,8995,-1.133353679,-0.246544976,9.061085189,0.018622184,0.083955581,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1D-int.LTR.ERVL-MaLR,1641,-1.967549556,-0.847937379,8.862866208,0.019539603,0.086443829,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLTR73.LTR.ERV1,13493,-3.028991463,-2.218733861,8.75679454,0.020054415,0.08766978,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPLTR2a.LTR.ERVK,188646,-0.621595268,3.049718501,8.461966204,0.021579838,0.091622975,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx7.LINE.L1,23297,1.175987986,1.325650874,8.459863667,0.021591242,0.091622975,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR30D_RN.LTR.ERV1,15757,0.786250754,2.974631992,8.41763611,0.021821936,0.092178706,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9D.LTR.ERVK,221926,0.602022607,3.995410347,8.341431655,0.022246323,0.09316328,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR44B.LTR.ERVK,38732,-0.892627813,0.933813441,7.793121483,0.025635471,0.101532498,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20B5_MM.LTR.ERVK,202901,-0.661959869,2.985300217,7.66031808,0.026554642,0.103707641,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1_Mur1.LINE.L1,146611,2.285497367,-1.935699175,7.613023796,0.026892201,0.104405308,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER17D2.LTR.ERVK,485061,-0.665618944,2.954680357,7.584842835,0.027095969,0.104886494,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9A.LTR.ERVK,108221,0.599719626,3.116866932,7.507212989,0.027667658,0.106103094,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR53B_Mm.LTR.ERVK,15572,1.006117901,0.696843784,7.484118369,0.027840725,0.10658076,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLT1G.LTR.ERVL-MaLR,16323,-1.457126847,-1.196834143,7.141556264,0.030579588,0.11304285,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20A2B_MM.LTR.ERVK,107392,-0.655177938,1.753375395,6.836403211,0.033318521,0.119064297,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR12B2.LTR.ERVK,27102,-0.873561047,0.528047656,6.704579488,0.034599502,0.121799286,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MURVY-int.LTR.ERV1,1796229,-2.630773131,-2.08160174,6.621980082,0.035434652,0.123460811,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTRIS_Mus.LTR.ERV1,396857,-0.471171678,5.259931051,6.472543091,0.037012869,0.126709257,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20B3A_MM.LTR.ERVK,147981,-0.642747408,2.983461755,6.444861031,0.037315125,0.127453431,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR1C.LTR.ERV1,26741,-0.712529128,1.091271624,6.406762995,0.037736345,0.128412297,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLTR31D_MM.LTR.ERVK,56023,-0.957886573,0.581528016,6.028542751,0.042271121,0.137097468,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR41A2.LTR.ERV1,29704,-0.812353091,1.293673907,6.023956778,0.042330316,0.137247107,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.U6.snRNA.snRNA,104188,-0.684709214,2.772598751,5.980719394,0.042893725,0.138263536,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1F.LTR.ERVL-MaLR,688234,-0.540614943,4.662594333,5.834449717,0.044873169,0.142116394,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERVL-B4-int.LTR.ERVL,5335,1.104756879,-0.915086597,5.789710131,0.045502163,0.14333113,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR31A_Mm.LTR.ERVK,53011,-0.729991839,0.973737172,5.693985735,0.046886796,0.146029794,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR31_Mur.LTR.ERVK,103788,-0.661204034,1.821048382,5.65350498,0.047488761,0.147104749,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ETnERV2-int.LTR.ERVK,25065,1.021274294,0.687038698,5.578534041,0.048630318,0.149267023,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER19B2.LTR.ERVK,276249,-0.536296177,3.345544959,5.530577885,0.049379235,0.150689454,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR13C1.LTR.ERVK,154694,-0.535348595,2.606573863,5.473149692,0.050295876,0.152600693,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR1A2_MM.LTR.ERV1,50386,-0.524390518,3.805419017,5.385175225,0.051743359,0.155244845,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTR16B1.LTR.ERVL,17075,-0.807472958,0.255948518,5.167790998,0.055559403,0.162248276,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTR53.LTR.ERVL,19585,-1.749494201,-1.914481616,5.161496602,0.055675259,0.162338553,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR13D3A1.LTR.ERVK,210544,-0.500574776,4.180732571,5.138730941,0.056096917,0.163047904,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx4A.LINE.L1,78440,0.953567704,-0.646143636,5.101269555,0.056799845,0.164205603,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTR33.LTR.ERVL,31213,-1.104491174,-0.224324712,4.931142497,0.060140317,0.169992571,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR20B2.LTR.ERVK,213819,-0.582480908,3.11352366,4.900322378,0.060772614,0.171309018,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1B1.LTR.ERVL-MaLR,228131,-0.452013792,4.115151254,4.807919587,0.062720963,0.174901553,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLT2B1.LTR.ERVL,13765,1.262478027,-1.786633421,4.772809388,0.06348259,0.176241621,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPEY3C_LTR.LTR.ERVK,107122,-0.583801837,1.307346317,4.667442754,0.065841857,0.18056266,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR8.LTR.ERVK,43706,-0.648967183,0.832426407,4.662908002,0.065945941,0.180777352,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR13G.LTR.ERVK,125080,0.860205769,1.410423704,4.601990019,0.06736521,0.183541339,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLT1F2.LTR.ERVL-MaLR,44840,-0.873033388,-0.586169297,4.584560764,0.067778599,0.18426348,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.4.5SRNA.scRNA.scRNA,55821,-0.436418258,3.78916166,4.514334074,0.069478199,0.187237557,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR13D1.LTR.ERVK,25357,1.005712422,-0.258825416,4.432970573,0.071517625,0.190885479,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MTA_Mm.LTR.ERVL-MaLR,47316,-0.608719389,2.70400039,4.351334287,0.073643247,0.194595523,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR10.LTR.ERVK,94043,-1.07159946,-0.414804247,4.341456563,0.073906016,0.195069201,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER12C.LTR.ERVK,32590,0.677004903,0.758907017,4.339720307,0.073952331,0.195153253,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER21A.LTR.ERV1,124628,-0.448959657,3.362980284,4.17409981,0.078550716,0.203012549,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPLTR2_Mm.LTR.ERVK,597889,-0.413364201,4.538603943,4.125502549,0.079970768,0.205604188,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9E.LTR.ERVK,403819,0.425400139,6.253326869,4.116413302,0.08024009,0.206044633,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9D2.LTR.ERVK,55062,-0.531430088,1.46272713,4.10227979,0.080661246,0.206708536,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR18.LTR.ERVK,153247,-0.548229272,3.032351906,4.077875876,0.081395294,0.207817982,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx6.LINE.L1,119304,1.177500675,-1.200416239,4.072674678,0.081552873,0.208006904,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERVB4_2-LTR_MM.LTR.ERVK,62651,0.637240109,3.529112305,4.064391931,0.08180464,0.208483324,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER17A2.LTR.ERVK,995978,-0.555491345,4.221855306,4.035362775,0.082695118,0.20984924,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLTR31C_MM.LTR.ERVK,71452,-0.468485889,2.098380237,4.000585477,0.08377875,0.211463641,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER67B.LTR.ERV1,16205,0.977667588,-1.177149635,3.991282221,0.084071789,0.211870333,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR1D.LTR.ERV1,120493,-0.480841524,2.261153063,3.955326682,0.085217075,0.213810546,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER21C.LTR.ERVL,87140,-0.749747709,0.829876903,3.889880107,0.087354897,0.217384233,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR14.LTR.ERV1,355336,-0.439907727,3.937432581,3.880608316,0.087663441,0.217855679,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MTB_Mm.LTR.ERVL-MaLR,43952,-0.518058455,1.903238553,3.847009919,0.088793601,0.219803616,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR1F_Mm.LTR.ERVK,29732,1.092762572,-1.248229339,3.841329378,0.08898657,0.220060632,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR34B_MM.LTR.ERVK,146522,-0.695808084,4.343448335,3.780851783,0.091075635,0.223573456,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MIR3.SINE.MIR,17868,-0.685067928,0.537558409,3.770956596,0.091423569,0.22406893,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER13B.LTR.ERVK,775562,0.467276091,4.800812531,3.691300641,0.09428923,0.228421582,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR10D.LTR.ERVK,159400,-0.417375831,4.06882886,3.68363305,0.094571288,0.228867524,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.BGLII_A.LTR.ERVK,57127,-0.504618544,1.41793893,3.648147125,0.095891252,0.230805086,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ETnERV-int.LTR.ERVK,552250,-0.378921104,8.630454552,3.606596859,0.097467858,0.233405487,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx3B.LINE.L1,77104,-1.096684099,-1.729706279,3.44194477,0.104063225,0.244043711,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR44D.LTR.ERVK,26495,-0.799092415,-0.496275952,3.398996878,0.105880098,0.246557077,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1Md_Gf.LINE.L1,1608299,0.50144726,1.757668061,3.391941365,0.106182583,0.246878615,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR19C.LTR.ERVK,11076,-0.829885984,0.08171917,3.323191949,0.109190848,0.251343392,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.BGLII_C.LTR.ERVK,8890,-1.022507376,-1.662380216,3.301367645,0.11016941,0.252794857,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR9A3A.LTR.ERVK,13860,0.855051706,-0.897433291,3.258073503,0.11214535,0.255534635,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR41C.LTR.ERV1,23829,0.7477734,0.418986998,3.209385511,0.114424086,0.258794325,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ERVB5_2-LTR_MM.LTR.ERVK,192710,-0.588588344,1.796883968,3.202574643,0.114747745,0.259307949,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1VL4.LINE.L1,387602,0.560416365,1.228915259,3.197692899,0.114980479,0.259554737,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx.LINE.L1,621578,0.566034041,3.761874959,3.182557301,0.115706061,0.260354117,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPLTR2a2_Mm.LTR.ERVK,470397,-0.398860332,3.570977897,3.115862022,0.118976931,0.265420266,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR13D4.LTR.ERVK,70394,1.424704337,-1.584068646,3.098209022,0.119863227,0.266485259,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER17B.LTR.ERVK,1279684,-0.535071807,4.761992495,3.070641677,0.121264964,0.268522577,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER68B.LTR.ERVL,5649,0.583993444,0.627711171,3.026886419,0.123535039,0.271689206,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR10D2.LTR.ERVK,67079,0.486569957,1.877866548,2.99369233,0.125295149,0.274346011,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR12BD_Mm.LTR.ERVK,99902,-0.571830376,2.334953149,2.9267211,0.128949568,0.279565163,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER16B.LTR.ERVK,23253,-0.628171141,0.122664602,2.898863432,0.130511657,0.281692042,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR30C_MM.LTR.ERV1,26225,0.718306172,-0.393147197,2.892570869,0.130868008,0.282120399,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR23.LTR.ERV1,35053,-0.446116675,1.433908232,2.871518454,0.132069726,0.283750828,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR48B.LTR.ERV1,3044,-1.096247289,-1.730595617,2.864804481,0.132456081,0.284344993,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.L1Md_F.LINE.L1,1517216,-0.479908542,3.485063876,2.854427425,0.133056211,0.284955505,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER92B.LTR.ERV1,16754,-0.77486153,-1.014272356,2.81340768,0.135464478,0.288216752,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR26_Mus.LTR.ERVK,14218,0.911070653,-1.58594415,2.76070298,0.138645377,0.292497919,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR33.LTR.ERVK,431100,-0.441449784,3.509588083,2.746688128,0.13950807,0.293816686,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.LTR52.LTR.ERVL,12327,-0.894902719,-1.536961033,2.700732578,0.142388028,0.297497864,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx5.LINE.L1,115503,0.591001009,3.633306718,2.653461078,0.14543454,0.30119893,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR6_Mm.LTR.ERV1,121261,-0.345258231,3.521176815,2.630367706,0.146954805,0.303359553,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR21.LTR.ERVK,376326,-0.44161305,3.469937435,2.609392857,0.148354229,0.304902822,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER88.LTR.ERVL,6237,-0.914047476,-0.995995316,2.608459254,0.148416936,0.304942264,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RMER6BA.LTR.ERVK,78371,-0.510622553,1.286939375,2.585464155,0.149972779,0.306709634,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx2B2.LINE.L1,82438,-0.631696743,0.882361148,2.459758949,0.15887974,0.318137802,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR6B_Mm.LTR.ERV1,340771,-0.348701111,3.659947031,2.437432711,0.16053611,0.320264817,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLTR12.LTR.ERV1,62744,-0.469009592,1.386054996,2.356341789,0.166753351,0.3283679,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.IAPEY4_I-int.LTR.ERVK,253712,-0.339322918,4.790035506,2.307673541,0.17064286,0.333187039,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MTB.LTR.ERVL-MaLR,1855481,-0.309758533,6.534904375,2.279932986,0.172915347,0.335877237,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.B1_Mur3.SINE.Alu,41448,-0.491565091,4.859779351,2.237701412,0.176454988,0.340200053,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1E-int.LTR.ERVL-MaLR,52529,-0.524201666,1.167418815,2.221091412,0.17787431,0.341845837,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.Lx5c.LINE.L1,67910,1.286058001,-1.464974879,2.199865519,0.179710902,0.34449369,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MLT1J.LTR.ERVL-MaLR,7112,-0.912702128,-1.95073678,2.154249667,0.18374676,0.349120994,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR5_Mm.LTR.ERV1,360412,0.586904478,-0.464512127,2.134070086,0.185571875,0.351244938,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.ORR1D1.LTR.ERVL-MaLR,2917612,-0.294670428,7.016128315,2.11489629,0.187329185,0.353437453,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR35B_MM.LTR.ERVL,55676,0.715672533,-0.39454975,2.112891569,0.18751424,0.353616063,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.MER74B.LTR.ERVL,11518,0.91630046,-1.087029321,2.081567743,0.190438709,0.35720851,0_vs_12,ZfpOE,0_vs_12_ZfpOE
Rep.RLTR43C.LTR.ERVK,64058,-0.508563221,0.414689285,2.066863502,0.191833225,0.358863666,0_vs_12,ZfpOE,0_vs_12_ZfpOE
