gene,dux_0h,dux_12h,dux_24h,dux_36h,dux_48h,dux_72h
Gm11546,0.07905604,5.533753792,9.175928538,4.726908769,3.654866642,1.877813598
Gm11564,0.110844041,5.172081208,7.468570788,3.272101214,2.120363915,0.79512278
Gm11640,0.054447137,0.873464382,1.443310866,0.617814825,0.469362572,0.054447137
Gm11756,0.054447137,0.190549946,0.638493592,0.279612429,0.176285695,0.109660228
Gm11784,0.103638586,12.67369631,15.53766218,6.398303041,3.678446998,2.00365012
Gm11839,0.452086139,1.559094338,2.753144186,1.774040449,1.514152467,1.09981848
Gm11841,0.508581239,1.666539908,6.948402649,4.573488966,2.028716497,1.214532084
Gm12088,0.054447137,0.330379129,0.633340387,0.260337014,0.176285695,0.054447137
Gm12114,0.054447137,3.276733762,4.905839675,2.449903589,1.094475968,0.299479873
Gm12136,0.110844041,9.450146303,12.51338848,4.060964389,1.845526038,0.57720205
Gm12183,1.025698085,37.16792845,153.9760058,66.28661343,37.48792369,16.61707272
Gm12394,0.07905604,0.641624699,1.449812203,0.911890634,0.541799874,0.273991395
Gm12430,0.054447137,0.140506311,0.580173402,0.45430296,0.383706541,0.33477431
Gm12475,0.054447137,0.4481474,0.946040142,0.578545587,0.354455206,0.13794059
Gm12495,0.241018749,4.833194506,7.55319306,3.457939121,1.775826235,0.990429828
Gm12531,0.082660838,0.570285385,1.004406353,0.34928335,0.358919752,0.190417704
Gm12569,1.001886326,1.990895959,2.7131645,2.621773242,1.284175301,0.989029888
Gm12612,0.054447137,0.516613898,3.942431114,1.467228635,0.774031728,0.24701455
Gm12617,0.156407366,3.769858788,19.22098239,8.417415806,5.147102603,2.935532022
Gm12619,0.054447137,2.066382782,2.804258321,2.492385233,1.033536952,0.498950898
Gm12620,0.107269741,1.941631907,20.93436982,9.749450523,3.040855199,1.948222375
Gm12622,0.054447137,0.108168252,0.725237885,0.427164618,0.176285695,0.13794059
Gm12623,0.07905604,0.717487531,6.003254037,2.748788474,0.81001108,0.439622089
Gm12625,0.082660838,1.65806684,2.812813009,1.092020815,0.602631932,0.24701455
Gm12626,0.054447137,0.355414522,4.929088592,2.615329039,0.607201136,0.493442096
Gm12630,0.21277071,1.289780505,2.053058228,2.006788961,0.577813,0.463973901
Gm12702,0.054447137,2.771558664,4.293057646,1.265856379,0.828292523,0.082737743
Gm12723,0.054447137,0.480404281,1.084995699,0.221109472,0.352136001,0.054447137
Gm12724,0.054447137,11.75175572,16.32541919,7.959081577,3.648479052,1.551003844
Gm12731,0.054447137,0.942628066,0.973283102,0.357312541,0.178566874,0.221546161
Gm12790,0.054447137,3.315233572,6.476533683,1.537002053,1.365068368,0.356122824
Gm12794,0.181045247,19.21315023,33.49187068,16.75072726,10.1695828,4.968935191
Gm12800,0.265656629,5.868276838,13.59642732,7.258090809,3.656815628,2.368425757
Gm12844,0.582477554,0.921100688,3.345050688,1.81355736,0.83488204,0.302317863
Gm13034,0.722549395,3.191620718,8.530103001,6.437503851,3.668042545,2.422177074
Gm13040,0.054447137,0.512938625,0.974363015,0.586406089,0.234919269,0.109660228
Gm13043,0.054447137,0.32670946,0.639650107,0.256365559,0.176285695,0.081369622
Gm13057,0.054447137,1.665772832,5.033334768,2.294177561,1.270239164,0.436916113
Gm13078,0.216463669,2.795586412,7.452725765,5.413099972,2.370541283,1.018831203
Gm13083,0.054447137,0.756356621,1.964554915,1.183519975,0.735986467,0.16490321
Gm13101,0.054447137,0.605497864,1.332721293,0.485407977,0.266489808,0.109660228
Gm13106,0.054447137,0.924127989,1.423339284,0.660340193,0.778490271,0.166257073
Gm13119,0.131852286,33.5684052,53.21121837,31.61427534,20.28758227,6.184579236
Gm13128,0.363960069,0.921100688,1.722012509,0.893324729,0.449335907,0.33477431
Gm13135,0.469612564,1.23977659,3.314834706,2.111267946,1.631403587,0.796630892
Gm13136,0.687961463,1.128645783,2.03057822,1.490743512,0.663583089,0.822065275
Gm13142,0.293895486,0.211884792,1.03288572,0.388512656,0.298059211,0.13794059
Gm13169,0.965944639,1.711795647,3.349163494,2.616759772,1.782602353,1.351448952
Gm13191,0.054447137,0.78492094,1.449812203,0.64028174,0.356636472,0.139334588
Gm13222,0.082660838,0.981467508,1.110740024,0.512175565,0.383706541,0.108332241
Gm13228,0.663482018,23.3487381,87.34718621,48.78317978,24.29231515,9.50777345
Gm13231,0.462242309,1.013738632,2.027617309,1.591326892,0.970619033,0.779288761
Gm13241,0.740162325,2.500202992,3.375771784,2.539502394,1.141978872,1.321852995
Gm13281,0.054447137,0.935775829,2.250049678,1.521553474,0.760743008,0.139334588
Gm13335,0.054447137,2.950064244,3.340703234,1.553497838,0.794625939,0.329246561
Gm13360,0.054447137,4.319146862,9.39285125,6.28459737,2.616887825,1.24811056
Gm13622,0.856967202,1.747615167,3.240287617,2.344695789,1.315347874,1.658569416
Gm13694,0.082660838,4.096395075,19.32015358,9.331066182,4.890656273,1.81614487
Gm13695,0.054447137,2.206913817,9.815270804,4.786077838,2.485620656,0.909747577
Gm13696,0.054447137,2.195020283,9.842730342,4.89075966,2.639938362,1.047253909
Gm13962,0.054447137,2.585700557,6.471736341,3.311837256,1.211619693,0.608066678
Gm13964,0.07905604,8.195349222,11.31423821,3.788154275,1.980350171,0.714302259
Gm14267,0.980119994,1.099773239,4.004377733,3.757455364,1.353976089,1.096989445
Gm14370,0.054447137,0.434117864,0.635862193,0.353336264,0.178566874,0.135215842
Gm14552,0.054447137,0.136840827,0.63448772,0.326115234,0.176285695,0.111018105
Gm14742,0.054447137,11.2914737,12.38094823,6.355866054,2.962380655,1.214532084
Gm14929,0.054447137,0.580471561,1.423339284,0.928574499,0.717792968,0.21739455
Gm1527,0.054447137,0.534242728,0.91595251,0.395839403,0.086065973,0.081369622
Gm15303,0.054447137,0.315643296,0.726693836,0.283586589,0.149227539,0.166257073
Gm15314,0.054447137,0.158176824,0.525526437,0.182604061,0.054447137,0.054447137
Gm15455,0.363960069,3.863198724,15.80497784,8.175354926,3.817167639,2.060432784
Gm15691,0.110844041,1.54757612,4.171046705,2.318585575,0.846383653,0.330635123
Gm15753,0.20922845,0.934860091,4.185659727,3.170246113,1.297090913,0.51913661
Gm15762,0.054447137,2.62533294,3.826337917,1.606111347,0.87814587,0.380273162
Gm15850,0.054447137,0.340634805,0.608759331,0.419149352,0.358919752,0.251109525
Gm16004,0.054447137,1.243395529,1.533901759,0.876588485,0.390624449,0.190417704
Gm16026,0.152831546,12.88658741,92.18914866,51.35470347,19.25247462,6.984160255
Gm16028,0.054447137,0.36200401,0.724136226,0.178664185,0.237186993,0.135215842
Gm16092,0.054447137,0.211884792,1.173283469,0.764997084,0.295743748,0.27260361
Gm16094,0.054447137,5.552943194,10.33943914,7.182528205,1.450599652,0.633678238
Gm16202,0.054447137,0.319271163,0.782568477,0.229135206,0.149227539,0.109660228
Gm16239,0.07905604,6.012820685,10.55880893,5.028327093,1.956071158,0.940790578
Gm16243,0.054447137,0.351737593,1.256329732,0.384450883,0.203328242,0.054447137
Gm16332,0.082660838,24.41552017,50.20182568,22.21237032,8.043325531,3.240576449
Gm16344,0.054447137,0.161878846,0.608759331,0.384450883,0.207856235,0.081369622
Gm16367,0.054447137,0.32670946,0.696764714,0.430947271,0.176285695,0.136622848
Gm16368,0.054447137,1.773948181,4.708135052,2.480927005,1.333240393,0.411413366
Gm16427,0.054447137,0.541605407,1.337803326,0.628997243,0.358919752,0.16490321
Gm16429,0.07905604,3.123204512,5.437871029,2.240502562,1.365068368,0.797855109
Gm16478,0.054447137,14.62638553,25.62147035,16.95071662,10.88765707,3.135892127
Gm16513,0.054447137,0.834906076,1.647057136,0.9125429,0.298059211,0.24701455
Gm16892,1.303125942,3.894889805,4.304576294,2.385572272,1.49111107,1.651972286
Gm17017,0.082660838,0.838657662,3.40319285,2.034336829,0.948047977,0.73441198
Gm17019,0.054447137,1.54070427,2.437454484,0.889198901,0.629751324,0.21739455
Gm17026,0.054447137,1.361592665,1.900540102,0.799699108,0.275668842,0.109660228
Gm17249,2.453579195,3.955214578,4.692782215,3.763865719,2.400393696,1.646309794
Gm17611,0.054447137,0.38412351,0.864318305,0.353336264,0.117656999,0.054447137
Gm17895,0.054447137,9.228880824,16.29586832,4.628037653,1.84297807,1.037632166
Gm18198,0.054447137,0.229584123,0.923881038,0.205885631,0.117656999,0.081369622
Gm18204,0.054447137,1.067609219,3.567837495,2.551345813,1.177924691,0.955466891
Gm18280,0.054447137,0.111835211,0.557927021,0.197934939,0.083786472,0.081369622
Gm18304,0.20922845,1.013738632,1.526144822,0.695291872,0.295743748,0.190417704
Gm18342,0.054447137,0.791563851,2.257374281,1.549456356,0.668110371,0.275341017
Gm18617,0.054447137,0.587875481,0.638493592,0.159379323,0.086065973,0.082737743
Gm18629,0.054447137,0.651939541,0.692871908,0.559292031,0.32731315,0.21739455
Gm18765,0.371124001,40.04386014,75.35098399,45.10599553,14.98096414,4.431680407
Gm18805,0.054447137,1.149904973,1.371899425,1.016745675,0.634152741,0.276747022
Gm18856,1.788276374,0.784261518,6.525791227,3.968247931,1.908705276,1.812317462
Gm18983,0.135452944,9.669406622,38.62605805,20.2201998,10.3742947,7.076514309
Gm19368,0.082660838,3.157656318,5.537420757,2.324562105,1.002177867,0.358843846
Gm1982,0.054447137,0.526807666,0.944541319,0.652396216,0.32731315,0.139334588
Gm1995,0.233824978,7.785258416,54.96933838,26.45576965,14.20076771,6.590249255
Gm2016,1.026365771,113.5863416,363.060943,190.6580797,87.00295314,38.8949015
Gm20186,0.888412401,1.493530406,1.621144187,1.451762471,0.726819782,0.354769637
Gm2022,0.431274237,21.46833834,72.30772986,37.31796363,16.45603236,6.674723252
Gm2027,0.107269741,8.105425025,32.36212126,16.53251461,8.282668353,4.276763691
Gm20302,0.265656629,1.310184476,1.707818563,1.312220689,0.805683758,0.845166466
Gm2035,0.34299338,21.86193244,73.58253369,42.08108966,18.53096411,7.184818688
Gm2056,0.258326344,14.11440888,26.09136278,12.88015436,6.315712574,2.291758513
Gm20611,0.448600199,1.714063158,4.500181944,3.043001873,1.227437043,1.608824766
Gm20625,1.144953418,3.716623288,13.11564975,8.000155667,3.327606308,2.395918095
Gm2075,0.110844041,13.11788603,42.37345088,22.67277239,11.23589008,4.757112104
Gm20765,0.107269741,10.04436931,30.57979898,14.72332993,6.345243135,2.339761066
Gm20767,0.22011998,21.69807607,105.2404735,59.32877944,26.35096511,9.536480442
Gm20769,0.054447137,0.376703814,0.695562779,0.34928335,0.178566874,0.054447137
Gm2099,0.131852286,2.759559554,3.989355538,2.17400313,0.977290016,0.493442096
Gm21033,0.054447137,2.768030682,3.097965142,2.896577017,1.421159413,0.688828432
Gm21034,0.054447137,1.991497743,3.097965142,2.274672006,1.058509823,0.62947305
Gm21035,0.054447137,1.578620391,2.210013959,2.072250887,1.214081543,0.358843846
Gm21036,0.054447137,0.534242728,0.747498274,0.698726449,0.302736936,0.245674912
Gm21037,0.135452944,12.03386417,23.88424412,13.62925334,7.06857352,2.694906222
Gm21083,0.054447137,2.439100198,2.481306851,0.858070288,0.697389435,0.21739455
Gm21149,0.054447137,0.509113268,0.641058408,0.260337014,0.178566874,0.136622848
Gm21293,0.293895486,38.89004792,118.4517501,55.6963347,24.70956405,9.098575685
Gm21304,0.16003549,19.02701123,54.28663067,25.84864915,11.60145562,4.135600432
Gm21319,0.163633084,23.88927968,50.62382874,26.02454085,14.42094398,5.63832029
Gm21358,0.082660838,1.232301147,2.114013978,1.57705729,0.886822921,0.189103943
Gm2139,0.054447137,5.265456334,10.85053695,5.118883298,1.809519417,0.547345334
Gm21542,0.20922845,17.16653886,56.80713923,29.02185695,13.15945716,5.261695331
Gm21569,0.054447137,0.709812493,1.25353302,0.831680262,0.954253467,0.387192991
Gm21731,0.103638586,3.025927425,18.50788234,8.850374799,2.977090121,0.661982983
Gm21761,0.483988991,46.15450791,219.5787074,121.4330217,55.74103657,21.6884366
Gm21762,0.156407366,5.06367985,37.08888649,17.48444383,7.395897407,2.810125612
Gm21818,0.16003549,16.82002013,74.38237495,41.20245734,13.62581903,4.548179573
Gm21847,0.054447137,2.147871366,2.978963467,0.943647701,0.512548539,0.357563821
Gm21936,0.110844041,11.41533466,38.39492861,20.62764215,10.01524569,4.429683977
Gm21939,0.565065924,22.03318368,108.8971492,63.18868566,33.41386845,17.77980671
Gm21957,0.054447137,0.136840827,0.58646818,0.477503324,0.142406592,0.163506448
Gm21960,0.786507546,10.83400748,20.9662995,12.91509524,4.263736991,1.10374018
Gm22103,0.054447137,0.108168252,0.552897949,0.294831551,0.117656999,0.13794059
Gm22723,0.054447137,0.294304941,0.722838232,0.388512656,0.205616454,0.24701455
Gm2427,0.152831546,0.841664502,1.695193055,1.614337003,0.699701728,0.439622089
Gm24442,0.054447137,0.348022537,1.030266081,0.512735978,0.210136276,0.081369622
Gm24447,0.62417625,0.133206271,1.057509675,0.978457171,1.026627257,0.964945586
Gm26184,0.054447137,1.74338581,2.232483338,1.483036547,0.271032239,0.195978317
Gm26691,0.054447137,1.199998076,1.764132416,0.551321187,0.390624449,0.163506448
Gm26788,1.37777068,65.30124825,71.53986277,37.39005043,18.32863726,12.19886861
Gm26797,0.054447137,1.328130882,3.759068261,1.646698006,0.516910885,0.249863421
Gm27010,1.054236506,2.215991954,3.013097391,2.845729155,2.479183955,1.945529795
Gm27167,0.384995047,48.69817804,85.14595197,46.90011303,25.43771222,7.928887456
Gm28386,0.16003549,1.339771822,1.441349928,0.87826182,0.711024311,0.581105187
Gm28438,5.367508748,75.77500153,77.73651909,61.96899304,71.4603871,39.18125213
Gm28455,0.793588674,2.796956046,2.967135987,1.957409377,1.807551074,1.241428684
Gm28806,0.082660838,2.668433176,6.429667118,3.768822185,1.522862182,0.754837625
Gm28826,0.054447137,0.330379129,0.642284905,0.291498335,0.144694669,0.167661056
Gm28940,0.07905604,21.76586486,28.45625061,12.81467492,6.661123109,2.10822055
Gm29010,0.054447137,0.56297893,1.201600114,0.155382615,0.054447137,0.054447137
Gm29087,0.054447137,0.351737593,0.670758076,0.36127635,0.203328242,0.109660228
Gm29125,0.054447137,0.966730817,2.945517621,0.923868655,0.419947771,0.27260361
Gm29183,0.286506484,1.586256938,2.204852588,0.795476862,0.388243074,0.21739455
Gm29284,0.107269741,0.136840827,1.443310866,0.435015461,0.234919269,0.108332241
Gm29361,4.82623112,115.9839596,197.7582885,101.9263792,46.09379922,20.52537485
Gm29456,0.755073723,1.415637954,1.445692319,0.598375103,0.449335907,0.330635123
Gm30363,1.349324151,3.69686572,3.983363986,1.568268396,0.670450393,0.356122824
Gm30613,0.054447137,0.423017941,0.803121772,0.132157877,0.271032239,0.108332241
Gm3089,0.054447137,2.5928154,7.808479308,2.693335968,1.716935368,0.496324254
Gm3106,0.054447137,0.244241415,0.725237885,0.458183577,0.146996334,0.109660228
Gm3147,0.135452944,7.031068973,12.91700432,4.731898096,2.928648542,1.368807312
Gm3176,0.07905604,1.515862791,2.118990891,0.881232344,0.422185051,0.356122824
Gm3183,0.054447137,0.434117864,0.753826694,0.395839403,0.237186993,0.109660228
Gm32567,0.054447137,1.637495676,2.735740545,0.846693779,0.388243074,0.054447137
Gm32857,0.135452944,0.319271163,1.059981191,1.036043125,0.419947771,0.384440084
Gm32932,0.054447137,3.668704417,4.63828062,1.731427133,0.600509285,0.445045354
Gm33248,0.07905604,10.49174926,22.63137974,11.25283491,5.028783357,1.90091964
Gm33466,0.110844041,7.996895672,29.46846805,16.19193813,7.434569726,3.190110923
Gm33680,0.07905604,9.986314196,14.83168053,5.202213465,1.886059235,1.2128111
Gm33700,0.107269741,1.275678248,2.281588578,1.471284686,0.992783894,0.333304889
Gm34059,0.392198926,3.548368162,8.365820354,3.971434468,1.486922142,0.993368292
Gm3442,0.103638586,0.649038114,0.979889284,0.275556609,0.234919269,0.139334588
Gm34730,0.054447137,0.190549946,0.890202888,0.279612429,0.266489808,0.136622848
Gm34794,0.054447137,0.4481474,1.059981191,0.795476862,0.176285695,0.081369622
Gm35974,0.07905604,8.803619573,15.238731,4.42544452,2.023812323,0.964945586
Gm3631,0.054447137,0.376703814,0.98375263,0.551872297,0.200963346,0.222900802
Gm3633,0.054447137,0.684351449,1.170686562,0.761203456,0.298059211,0.054447137
Gm36627,0.054447137,0.706377633,3.516369269,2.200896951,0.63206228,0.218698067
Gm36718,0.103638586,7.591162902,43.90955365,28.85454366,8.517203147,2.506329529
Gm37090,1.004534919,1.898040115,1.916775481,1.374693207,0.564109116,0.470659176
Gm37253,0.054447137,0.659333429,0.667021619,0.334138008,0.237186993,0.108332241
Gm37500,0.515045251,1.286019457,3.038827206,1.75448563,0.758411139,1.048553593
Gm37759,0.131852286,0.319271163,1.133923421,1.133715438,0.550893639,0.275341017
Gm37852,0.054447137,0.437887845,0.587786437,0.248335163,0.113075833,0.081369622
Gm37945,0.131852286,0.645222241,1.305195062,0.578545587,0.054447137,0.081369622
Gm38253,1.158645082,2.833210461,2.862973973,2.82143157,1.823275426,1.010419985
Gm38258,0.103638586,14.57084335,18.27584568,5.908391586,3.493251805,1.312215337
Gm38271,0.082660838,4.96686889,12.63365011,6.134578786,3.222037547,1.269623381
Gm38342,1.229107364,9.45539596,19.90898598,11.08360166,5.278943588,2.201483735
Gm38403,0.054447137,0.298028182,0.639650107,0.40380893,0.054447137,0.216032642
Gm38407,0.054447137,0.161878846,0.696764714,0.31818724,0.178566874,0.139334588
Gm38642,0.135452944,12.09052015,33.81503116,15.21706913,5.981555337,1.980197162
Gm4011,0.054447137,2.032939273,2.916857746,1.226708198,0.668110371,0.389842376
Gm4027,0.441481943,60.93158854,217.3484897,125.7002632,54.15758859,24.19315951
Gm40331,0.054447137,1.074355096,1.425064897,0.958835256,0.356636472,0.362958776
Gm4081,0.082660838,2.37404787,2.898909879,1.214520785,0.785336943,0.296843676
Gm40848,1.180200597,2.431873065,3.339898841,2.108978855,1.757472562,1.462074658
Gm40879,0.110844041,1.346481584,1.837887082,0.590558271,0.386024608,0.081369622
Gm40910,0.054447137,12.2579914,19.58756641,6.021336224,4.372670511,1.762389144
Gm40987,2.461648875,6.053482913,6.243404902,3.964693674,3.16479868,1.514448071
Gm4130,0.30753189,0.749002238,2.318690821,1.48263532,0.695161881,0.385772545
Gm4131,0.139024181,0.881488497,1.256329732,0.407779155,0.363628297,0.108332241
Gm41409,0.216463669,18.22469008,26.46727708,10.60249442,4.7435808,1.910990032
Gm41654,0.054447137,0.595196231,1.592506229,0.70686282,0.415275943,0.249863421
Gm42662,0.054447137,6.018959783,7.063248326,3.339239322,1.080602326,0.687498317
Gm428,0.07905604,1.597879591,7.776163592,3.79142203,2.673951515,1.045621862
Gm42808,0.07905604,0.51936015,0.942208958,0.419818187,0.234919269,0.166257073
Gm42879,0.054447137,1.056621261,1.25353302,0.636305455,0.724403921,0.443730478
Gm43049,0.07905604,7.44409674,9.547205414,5.98584303,2.661690932,1.165656089
Gm43088,0.233824978,1.635769227,2.986325592,1.548984134,1.166989349,1.123650817
Gm43129,0.103638586,0.856486354,1.084995699,0.865557886,0.573352869,0.162127098
Gm4316,1.525207516,0.294304941,1.862288292,1.451762471,0.864081001,0.439622089
Gm43225,0.07905604,2.505937914,4.268238283,1.599031856,0.64977556,0.466583579
Gm43226,0.054447137,0.301674067,0.581483878,0.287641563,0.266489808,0.16490321
Gm43263,0.082660838,4.674277296,8.295581185,3.393051347,1.49111107,0.989029888
Gm43391,0.054447137,4.074518736,5.383642129,1.979327544,0.816928299,0.385772545
Gm4340,0.297388226,50.9682352,152.8880481,70.85835349,34.04269187,12.25249047
Gm43403,0.262005119,0.788018472,1.559544922,0.892910432,0.510147844,0.330635123
Gm43437,0.322026107,0.902689316,1.664003462,1.44090299,0.489932924,0.439622089
Gm43534,1.113316547,3.450201546,4.439073071,3.843709731,2.642606607,2.155636215
Gm43598,0.107269741,0.691609836,1.169161646,0.834726289,0.792022436,0.358843846
Gm43617,0.054447137,0.373115586,0.923881038,0.539850036,0.29129364,0.082737743
Gm43672,1.022048274,2.612890533,2.817238718,2.243929021,1.579030091,0.932440567
Gm43678,0.054447137,0.419396026,0.726693836,0.547962748,0.113075833,0.054447137
Gm44423,0.205641775,0.56297893,0.973283102,0.672091508,0.426833322,0.166257073
Gm44561,0.131852286,4.110028305,4.287574935,2.080914047,0.663583089,0.62947305
Gm44564,0.054447137,0.344364212,0.587786437,0.287641563,0.086065973,0.054447137
Gm44565,0.054447137,0.963637981,1.10545025,0.392490186,0.178566874,0.163506448
Gm44566,0.110844041,1.297320974,1.425064897,0.745997737,0.300362998,0.135215842
Gm44593,0.054447137,0.996247427,2.841576167,1.560012164,0.424583142,0.278072144
Gm44693,0.054447137,5.759604508,16.36012977,8.346392886,2.463935156,0.666031274
Gm44736,0.082660838,2.055407591,4.207283128,1.874625941,0.634152741,0.436916113
Gm44739,0.054447137,0.236912925,0.61112208,0.322052997,0.424583142,0.081369622
Gm44996,0.265656629,8.782755733,8.895291817,3.642732808,1.428275685,0.547345334
Gm45083,0.054447137,0.401796864,1.058744784,0.294831551,0.356636472,0.081369622
Gm4513,0.082660838,5.244146615,31.8064896,14.7203847,4.312760943,1.681748153
Gm45250,1.624584557,2.893209637,3.007918434,2.833885534,2.335132228,1.160441407
Gm4526,0.054447137,1.980162202,14.62171543,7.550474283,1.746312099,0.824967658
Gm4545,0.054447137,0.219270862,1.058744784,0.458183577,0.298059211,0.054447137
Gm45551,0.054447137,2.523295798,2.72084634,2.472616787,1.6697529,1.1048807
Gm4557,0.054447137,0.938830705,7.450560825,3.803001695,0.776299491,0.494932724
Gm45593,0.107269741,0.688069631,0.91363551,0.699487423,0.325067069,0.222900802
Gm4565,0.054447137,0.792519345,3.812521036,1.959907327,0.604873678,0.27260361
Gm45659,0.07905604,9.170327809,15.72774877,7.171534344,3.640470982,1.506592054
Gm4567,0.054447137,2.256768536,12.84942397,6.213793971,1.85926819,0.604047499
Gm45752,0.983659034,0.848956253,1.005470808,0.559292031,0.36137051,0.24701455
Gm45848,0.054447137,0.169227227,0.695562779,0.233115984,0.086065973,0.054447137
Gm46992,0.054447137,1.139797579,1.140682279,0.450364982,0.178566874,0.218698067
Gm46996,0.152831546,2.369951577,4.567893977,2.423010749,1.06533166,0.766831058
Gm47014,0.054447137,1.783108022,2.566747452,0.753193053,0.512548539,0.275341017
Gm47058,0.054447137,0.272992789,0.812418597,0.205885631,0.142406592,0.111018105
Gm47096,0.054447137,2.325111029,7.89961426,4.022894559,2.335132228,1.571450473
Gm47135,0.301103799,1.686757571,2.037685517,1.903055602,0.988192389,0.77094377
Gm47184,0.07905604,4.180543908,14.74858095,12.6389158,5.093139419,1.719701728
Gm47224,0.054447137,0.584221716,1.06264563,0.908628259,0.302736936,0.166257073
Gm47321,0.110844041,1.836546521,1.993278668,1.308125338,0.566538692,0.19178681
Gm47381,0.262005119,2.453274963,10.494824,5.343540273,2.38443934,0.657826071
Gm47509,0.054447137,3.148925412,5.452469975,1.63467105,0.728980791,0.384440084
Gm47510,0.163633084,3.445140207,9.467961634,4.248192628,2.86076026,1.303060751
Gm4766,0.054447137,1.017558887,5.023875823,1.987753176,0.922700472,0.218698067
