gene,dux_0h,dux_12h,dux_24h,dux_36h,dux_48h,dux_72h
Katnal1,4.422777432,4.64938168,8.051199722,12.5047947,10.47103263,8.397380699
Kcna2,0.131852286,0.083162635,0.333505275,1.063127207,0.577813,0.492291162
Kcnab2,4.632734678,2.309782543,5.293293168,5.417056538,4.015207803,3.797689292
Kcnc1,0.797070732,0.294304941,0.942208958,4.275636406,3.420140239,2.792248534
Kcng3,2.764045733,2.348781435,3.462139471,7.820768943,4.570922978,6.270390142
Kcnh1,1.234293291,0.849754448,2.006275174,2.658676087,1.859782585,1.434862477
Kcnj10,2.057263528,4.072824826,4.82689955,4.990904978,2.370541283,1.632664647
Kcnj4,3.456245673,3.35919077,7.178381171,11.70505785,7.956772388,5.342052318
Kcnma1,0.625018861,0.426788373,0.578714021,2.095353674,1.355803715,1.973433014
Kcnn1,2.748906015,4.55426088,5.09819768,12.41920048,10.98639038,6.657459613
Kcnq1,1.391443677,0.801922467,1.976091031,3.928900753,3.322681106,2.25632839
Kctd1,2.560328823,3.880575633,5.456320723,8.360412515,6.249261611,6.737819663
Kctd12,15.21662085,44.03743491,85.28190354,98.67725257,49.50678805,28.59125745
Kctd19,3.882647341,2.000982021,7.637630414,23.40338903,13.07140535,8.296275355
Kidins220,61.52248767,59.90650321,90.01697066,127.2952395,110.3359917,112.852256
Kif17,2.837303864,2.459687159,5.230932836,5.282534286,2.851112645,2.004697379
Kif1a,106.0366366,33.81319981,77.32191305,222.1691426,102.4434601,84.04985293
Kif21a,18.70097955,20.95945307,29.58023772,42.11101444,36.87815391,33.55607722
Klc1,156.5529646,110.6411862,154.0061187,234.2857032,177.0096344,202.6026379
Klf11,34.79810228,32.45804599,53.16220751,64.36557456,38.82502773,27.61581339
Klf12,14.19062314,19.20961945,23.45684267,37.08705639,29.92420688,30.49938022
Klf7,9.816553506,16.01934625,22.93864107,27.52480042,19.29286428,15.26332797
Klhl18,1.447339032,5.264607355,3.989355538,5.994440039,4.224192104,3.401876253
Klhl29,1.317668365,1.444415202,1.895877879,3.412078155,2.276612744,1.098187721
Klhl36,4.947276799,6.719828953,8.347789395,9.116628544,5.273238775,3.038352415
Klk13,7.222779618,5.984214488,7.80556014,13.33128596,8.638287288,5.168217922
Lamb3,24.04813953,12.51769483,24.68641705,46.78223581,27.76310082,27.47451637
Lamp2,86.95227257,51.74402059,129.4275907,211.5236909,196.3684168,197.3235175
Large2,31.44733895,18.54116766,29.62003398,53.24618051,46.75945448,36.79790214
Ldhb,347.6397187,240.6391589,384.4095571,549.5104547,539.4021176,408.7728887
Ldhd,2.331205889,2.842208458,4.572834547,5.770312323,3.444555238,2.647673723
Lemd2,31.9764245,28.56543669,36.96525035,58.45649601,55.68433475,50.46519892
Lepr,1.975220408,1.382438364,2.628219094,6.06044828,4.514454324,3.846000657
Lfng,3.769685177,2.46739104,5.664980729,6.253952121,4.010671654,2.985801896
Lgals12,2.179432683,1.425723811,1.798788794,2.280237399,0.598099294,0.383096105
Lgi2,7.097589357,4.170482048,7.967492328,15.25023599,8.380686304,5.130295532
Lgi3,0.927368191,0.977800298,1.467700384,2.927403527,2.089180195,1.717757853
Lhfp,2.43732564,2.19894334,2.733697066,4.230611654,3.064429706,3.837634661
Lhfpl4,2.647752321,1.589795075,2.565744275,4.164770425,1.47555596,1.401278119
Lhx9,0.184590569,0.079452753,0.225832169,1.095117768,0.352136001,0.135215842
Lif,2.036147614,2.02991685,3.481715589,4.27480195,3.971274164,3.339808645
Lipg,11.0177648,5.652687461,12.40630322,21.20635129,12.82600835,11.99532717
Lmbrd1,9.762882091,14.41010222,20.29602883,25.45790746,22.9383766,24.94284547
Lmo2,0.730022861,1.135693968,1.000526696,2.311083752,1.996799287,1.800274978
Lmx1b,0.63896224,0.348022537,1.475648412,3.88596174,1.610781203,1.131823822
Lpgat1,42.34555476,60.08612793,65.05347195,87.48782594,84.2212444,81.7790953
Lratd2,2.352678747,4.586268793,7.243419157,7.466985265,4.890656273,3.12178562
Lrcol1,1.844966785,1.27224989,1.635118965,2.095353674,1.087708104,0.44247471
Lrfn4,22.48670461,29.89671464,35.06257227,42.90306059,27.30299506,18.3799401
Lrp12,6.723956826,11.21612593,15.47714589,16.37929759,11.23208962,10.23160132
Lrp3,4.47086552,3.405945812,4.945422228,9.270784249,5.957504024,5.203546457
Lrrc27,6.009772843,3.927301095,5.722515273,7.297865969,3.13324706,2.783666498
Lrrc3,1.134133592,1.418693721,2.812813009,4.574222347,2.739307261,1.581928166
Lrrc31,6.205528789,7.881335227,15.29298747,20.33956046,18.68216789,19.78836633
Lrrc39,1.30680376,0.680644604,1.001605975,2.143202508,2.001425719,1.865898779
Lrrc51,1.081988928,1.049672587,2.257374281,4.003333453,3.106172335,1.519882768
Lrrc58,21.76656632,28.53332779,34.98605329,49.71727935,45.89857269,45.25487748
Lrrc75a,3.218100547,2.43740283,5.094823111,6.999681201,5.359474677,4.557244851
Lrrc8b,12.28445612,15.35576009,21.52018554,28.22695081,22.45791096,23.13390538
Lrrc8d,10.2643859,33.1022547,41.52780016,48.89145665,37.16956518,31.79231279
Lrrn1,0.23740859,1.299852422,2.394296736,3.36879881,1.874729182,0.691499281
Ltbp2,1.533029115,1.271234537,2.436865281,4.52933427,1.579030091,1.583136924
Ltbp3,18.81411431,12.53704909,17.76053027,35.84969419,29.01713878,21.24729739
Ltbr,2.509796927,3.496813523,4.821643681,11.36057765,11.05409605,10.98164429
Ly6k,4.863685375,2.059084619,3.306374122,6.827378897,3.735214122,2.153113707
Macrod1,5.164419045,2.574316165,4.248891629,7.902390921,6.955168887,4.858208848
Maf,0.181045247,0.261879147,0.914722933,3.890213096,2.63775742,1.940423832
Mafb,1.103431078,0.842498333,4.154547601,5.93580422,2.29483718,1.988869476
Magee1,2.781842371,1.956927118,2.869954913,2.942891332,1.241078484,0.935296106
Mal2,5.095540093,5.208490517,9.678502849,15.4981293,13.65534733,5.970237198
Maml1,4.69318334,16.10996979,18.7408402,20.10788341,12.68088265,9.557606746
Man2a1,36.45352384,26.05528708,39.5653485,56.57793965,42.03505873,47.19977315
Man2a2,44.32436544,34.06537707,48.62527891,74.64309655,50.46245634,65.43768955
Man2b2,21.53425849,11.30586915,28.03299262,59.48540265,50.12863907,45.08383102
Map3k13,3.338057172,5.072480405,6.031938114,12.60542809,7.201519966,6.560381259
Map3k15,20.58657297,17.7411828,20.55999736,37.26029703,26.39462905,21.59095066
Mapk8ip2,7.211188088,4.457870979,6.627545433,13.16284699,9.978078922,9.631958096
Mark1,10.3363105,11.1051878,11.39462717,21.18379127,17.41221787,19.29775626
Masp2,1.341643638,1.779566933,2.059041929,3.835800571,2.441004297,1.215426763
Mast4,9.388515152,8.655433848,11.81675561,18.77887412,14.83478583,16.76968746
Matn3,14.29391399,6.836387959,10.92111409,15.5638456,11.52213902,8.405720394
Mcoln1,57.60412247,46.8699096,77.78848784,174.6371399,150.8183255,132.1269988
Mcoln3,2.425755801,3.26415192,8.079070105,12.67751097,8.18688752,4.075755607
Mcrip1,19.30993893,15.51663126,23.02355431,29.53893351,28.6933708,23.23133806
Mdfic,1.757954021,3.132321251,4.3058119,4.451673662,3.82904276,2.093169764
Med12l,8.717801101,6.713822477,11.66200036,25.67681232,17.80328824,24.53606457
Megf11,6.818791182,3.645326736,5.921930447,11.95596383,7.078919566,5.296482875
Megf6,14.12302333,6.987959257,10.34647859,17.8956645,9.458819875,7.464617035
Meiob,2.703449832,1.196221669,2.831976545,3.252410029,1.847556663,0.943339112
Meltf,5.023082136,2.782031063,5.121534427,8.874132754,7.25943927,6.579050051
Mertk,7.703500587,7.769554959,10.1246602,14.19143525,12.98282569,14.11119414
Met,3.865168417,7.632342471,8.494179846,9.207862312,7.594101535,3.820615432
Mex3a,38.79155927,57.56574306,66.17213069,84.27310326,66.93526218,74.62933173
Mex3d,25.75536008,34.88011838,38.31415086,49.6275178,32.67613763,20.80923219
Mfhas1,1.345196635,2.345995054,3.985072954,5.620387462,3.646026022,2.467035138
Mfsd1,65.17701831,70.63001034,123.4450646,216.614696,213.8665835,206.3065253
Mfsd2b,2.785719324,1.619713393,2.393409982,4.379399996,3.365880568,3.820615432
Mfsd4b4,2.875950619,7.615940358,7.507585632,7.6309953,3.765958187,3.252107875
Mfsd6,2.225096761,3.455984637,4.979316894,7.075242438,3.810763744,4.661009414
Mfsd7a,2.855946435,2.155462783,3.556008163,5.235184119,3.980986304,3.468940804
Mgrn1,41.22292908,36.63120834,41.83099456,66.34376156,60.58854723,63.7905891
Micall1,8.386389903,6.243074161,7.558065294,12.1281014,7.290267598,11.88986309
Mid1,2.690968679,4.753672492,5.32444732,7.833754145,7.402165541,7.531834954
Mier3,10.69305921,15.9463223,24.17378488,27.72064473,27.26317886,22.97086414
Mindy2,8.871564767,7.150206538,11.26774308,18.23957236,13.50723243,13.79314259
Mir6955,0.34299338,0.236912925,0.644848417,1.258279435,0.665731534,0.30781169
Mirt1,4.076964011,7.545384148,10.26545271,16.42949917,13.35368084,11.58144504
Mlxipl,13.85910396,7.114180332,16.09051423,24.89566032,14.25733492,12.27483546
Mlycd,5.049714754,7.065272955,11.36256731,11.80952709,8.365781945,4.710667203
Mmd,4.610847954,2.287164735,5.831000181,7.924986351,5.596405091,3.982766185
Mmel1,4.336408835,1.905277163,3.092650621,5.415718806,2.608617788,1.894444067
Mmp11,49.71223859,49.23332129,88.15682415,123.0418718,99.32000828,98.94437821
Mnt,20.19779083,29.23839291,40.37979669,63.5141241,61.44082678,56.76201283
Mog,2.113633117,1.300657496,3.425515021,4.134573602,2.875033148,2.857735505
Morc4,16.72644065,9.839119162,17.0583766,23.80063976,16.74896854,19.73984374
Mov10l1,19.48275237,17.46139364,30.89947635,38.32264171,20.72734378,17.83659312
Moxd1,10.44920235,6.595155735,12.71569321,22.94363671,22.34729135,19.32356286
Mreg,111.2582242,151.1204623,283.0768393,313.4362153,304.4724189,294.0108014
Mroh1,80.77836389,60.78933674,81.69022763,142.3206194,103.5334461,106.6154476
Mroh2a,12.65844313,8.809723893,14.14651906,25.37843636,24.40971708,23.90244975
Mroh7,2.883394375,3.527252943,3.862463189,6.046325175,4.877610811,5.66635457
Msh5,2.672836275,2.505937914,3.377592877,5.338046577,2.906169708,1.91328599
Mss51,3.341149888,5.567187213,6.929755288,7.629447524,5.647880451,3.230517848
Msx1,0.927368191,0.649038114,1.767530226,2.176424208,1.141978872,0.438374856
Mthfd2,88.71974598,142.7875725,215.3509435,222.575785,220.7474003,197.1978602
Mtmr3,63.32128429,60.00836004,76.47960246,114.1826482,103.6534979,109.2526936
Mtss1,58.5877473,60.92223736,92.71700636,149.2050787,137.0230091,142.966088
Mttp,8.75488799,15.82206542,13.67261579,20.34581543,12.19422021,9.226324061
Mtus2,4.822180777,9.18749056,8.924551445,11.3475138,9.795278739,6.765032214
Mvb12b,8.061423736,7.640976555,10.01201323,14.85639812,13.4284592,14.7627604
Mxd1,4.048827688,6.528766439,8.143739349,9.050716815,8.227615689,8.750303346
Mycbpap,0.399394653,0.244241415,0.721399934,1.711559468,0.807852486,0.439622089
Myl3,0.68067135,0.211884792,1.031501824,1.937370874,1.029125555,0.527255643
Mylk,2.15522082,1.918453619,2.685866377,4.760260989,1.98080385,2.291758513
Myo18b,4.769408752,3.396615184,4.018039517,6.6017723,2.86339854,2.380451228
Myo5b,6.086353251,3.258375414,6.629486006,8.603144442,4.453032839,4.219435225
Myo6,32.51952481,21.85369655,40.60341496,56.57324936,48.42659357,51.02522115
Myrip,0.437762864,0.498918896,1.141953769,2.49205478,0.728980791,0.383096105
Naga,39.84295202,22.88195049,44.48383926,67.67515805,64.61655645,62.81392331
Naglu,3.557024379,7.357451294,13.39979089,20.32987138,18.151327,17.10898423
Nat8l,1.001113908,1.565589285,4.261670359,9.039443294,4.22633833,1.992674112
Neil2,33.12033949,36.1354526,45.4352167,87.78417051,79.79746696,75.64119012
Nell2,4.022997031,5.384447654,5.179698324,9.038153581,9.037085562,6.248435836
Nemp2,34.84130144,38.85585654,55.79318407,81.00844147,66.62145927,55.0437562
Neo1,60.04707976,70.99500615,96.34822569,149.5069139,128.6338625,143.5628053
Neurl2,0.691641155,0.612957917,1.166469293,1.836615856,1.355803715,1.36097927
Nfatc1,1.589061156,0.988759384,2.547832921,4.791007617,2.258794938,0.993368292
Nfe2l1,191.6083977,202.1893451,329.5554424,425.1097055,312.9573776,304.1211131
Nhlrc3,16.29096711,19.75686063,34.52599937,50.93206005,41.16397681,37.46579516
Nktr,123.419326,110.402191,133.0972234,229.8677396,165.0555234,196.332178
Nmnat3,1.936170187,1.532315717,4.154016706,6.040301062,4.35801399,2.44990274
Nnt,33.6481442,24.65909813,34.17822443,67.95483255,62.15262277,56.03970226
Notch2,10.76352332,18.77876514,22.4131116,30.6879839,15.50066963,17.08349531
Npc1l1,1.535132837,0.369355721,1.425064897,2.452935244,2.418672038,1.301996177
Npnt,14.97058372,8.383201986,12.60567429,18.65700566,15.56698698,16.31922222
Npr2,1.180200597,0.924692269,1.915585524,3.186482967,1.31329813,1.459160044
Nptx1,1.542740298,0.766756575,1.480859043,4.007090824,2.089180195,0.911036403
Nptxr,10.31638802,5.368220914,9.339364833,18.29681546,13.79595468,13.87566257
Nr3c2,0.994279242,1.128645783,2.085550268,2.906711176,1.622106164,1.441655546
Nrcam,1.733581864,1.077619894,1.784323728,3.641608924,2.479973764,1.657326195
Nrip3,7.090460303,3.476233616,8.541472225,11.86309424,6.641585624,5.694889805
Nrsn1,1.736912454,1.846891345,2.892293878,4.482858929,3.810763744,2.110794366
Nsg1,0.350296759,0.39067511,0.442484385,1.129243292,1.029125555,1.016329906
Nsmf,10.19782266,4.950452235,8.300524426,14.2715314,7.271645233,5.344913359
Ntng2,1.278407553,0.476828678,1.02884957,1.856026585,1.534341458,1.083483694
Ntrk1,6.937495678,2.4523667,5.357724724,9.802085433,5.070109768,3.728396285
Nudt10,3.237182165,4.33778627,4.965327603,7.24183277,4.323081876,3.050338586
Nup210,95.41119059,65.05134666,94.45265824,171.8038566,140.1557307,159.6894408
Nupr1l,1.715193648,1.708291822,2.51577783,3.357825072,2.073554146,1.077938205
Nxf2,0.997373714,1.057316079,1.226336467,2.880547523,1.836414683,1.162813119
Oas3,9.628792328,5.85449459,7.495172456,9.801084221,6.772113419,3.896264444
Obscn,1.068261241,0.455493435,1.215655377,4.429923593,0.981618858,0.683496938
Olfm2,5.748840667,2.582167665,4.606250204,7.437023587,4.898024437,3.438433304
Onecut2,0.987432906,0.662943054,1.441349928,4.009312477,1.752958826,2.484425826
Opa3,8.713796592,17.90759992,18.64732808,20.83718841,14.63183356,12.19400517
Optn,8.8400845,6.643468813,16.28110449,31.78091422,29.00953032,28.97028889
Orai2,1.58148713,1.385873803,2.318167666,3.696070988,2.491428733,2.322357551
Osbp2,2.313378591,1.021054702,2.802855439,4.888578324,2.560821312,2.062672184
Osbpl6,6.965318141,4.18466725,13.44038133,15.85035787,10.1245058,7.599252853
Otog,9.13725325,5.888851841,8.191266582,11.6156774,3.599281501,2.632825217
Otub2,9.560317758,9.744531184,19.5324577,27.03091062,18.11063775,11.96405564
Ovgp1,8.69922527,7.005159162,12.93463766,21.95932922,15.45541699,9.022373546
P2rx7,5.812931577,6.736544086,7.368823624,12.39715116,11.36495049,10.6264982
P2ry4,1.419660373,0.551766499,2.020190156,4.998927528,3.630981331,3.232826073
Pamr1,0.241018749,0.380442655,0.609896482,1.078514937,0.992783894,0.497535439
Paqr8,2.208506454,5.210153712,5.618160262,5.783678322,4.926797177,4.240159244
Paqr9,2.780716989,1.117613134,1.470082721,4.324326054,2.55175842,2.158663819
Parvg,1.156606782,0.662943054,1.109486315,3.039867969,1.915352819,1.537308521
Patj,19.75489303,14.9183128,20.38934422,33.22901142,30.32041038,32.75868243
Patl2,4.210422324,6.164094191,12.13813114,19.31831027,17.59996653,11.93833027
Pax9,0.593225062,0.459210914,1.250720706,1.646698006,0.661304319,0.548849029
Paxx,2.550039323,1.930649912,2.347476178,4.123038751,3.722503526,3.323078178
Pcdh9,0.107269741,0.380442655,1.03288572,1.144792419,0.32731315,0.054447137
Pcdhga4,0.181045247,0.899733436,0.694297072,1.091246522,0.855463836,0.71855707
Pcsk1,0.979222445,1.352895403,1.750282614,2.736855935,2.140520146,2.64053575
Pde3b,7.868636862,12.9269668,12.91753114,18.47593424,13.77591451,11.01190731
Pdgfb,2.485614826,3.612965127,5.009978482,10.71501334,10.70385498,8.610053372
Pdha2,0.21277071,0.315643296,1.309486681,1.534307202,0.386024608,0.167661056
Pdpn,17.72956884,17.96462085,61.35513923,115.5768,105.1281738,49.4721891
Pdxk,45.76199293,33.45804781,49.56385845,76.77156148,62.69223184,58.05806204
Pecam1,125.4965806,123.0149054,191.1543674,287.430217,275.6495406,187.7727447
Penk,3.572732928,2.281870526,3.859800158,5.426887905,4.672396285,3.129520837
Per3,44.68466864,25.28722227,30.55846321,54.61827683,34.59558435,29.38987475
Pgf,2.106959584,1.418693721,1.837887082,2.576825502,0.895633996,0.494932724
Pgr,2.806725236,2.040142579,2.538246115,5.26320414,3.131987599,3.579752723
Phc3,61.56873014,38.15679456,48.78961406,76.88371459,60.48585461,73.49793343
Phf2,9.962709862,7.800346489,11.45372764,16.53757101,15.06028418,13.56043749
Pip4p1,188.8994129,93.91063215,165.0678161,273.049174,258.2057621,249.829634
Pkdcc,2.292251665,5.113502813,5.842460187,7.77372534,5.874749293,2.566196741
Pkn1,32.28931467,21.80035316,35.29942715,64.96335117,50.03244706,51.36069352
Pknox2,0.656040862,1.961829918,2.01564435,3.505187825,3.42554092,2.457005778
Pla2g4b,2.995310964,2.201739952,4.119428045,6.083078343,3.965270915,4.033266118
Pla2g4c,1.321453417,2.051737414,2.897232463,3.292215035,1.355803715,1.301996177
Plagl2,4.805851634,12.42682839,12.05940366,13.86148936,6.748552402,5.099742881
Plat,2.521355624,1.282292464,2.634391527,4.384386897,2.254100149,1.822738409
Platr32,0.497883216,1.479056422,1.83637403,3.334086302,1.683731187,1.241428684
Plau,3.851927654,0.999281742,2.811919337,3.878542351,1.879061749,1.373194476
Plbd2,53.40050522,54.52662318,67.06808233,95.56593254,80.25431278,93.71237939
Plcd4,6.282706692,3.135486738,3.96106646,6.917176791,6.351622232,6.528469072
Plekhg4,3.780212987,1.705485786,3.409216138,4.611932723,2.308528121,0.887012005
Plekhg5,34.90068215,26.70239091,38.44325203,77.57784879,69.35824272,60.93112731
Plekhh3,5.660726866,3.659844133,7.845902429,11.48178049,6.858107085,4.983370631
Plxna2,11.62253915,7.923841222,12.34164965,19.24509656,10.78029264,10.27687056
Plxnd1,10.14911352,4.900566725,7.276187555,12.93666825,4.662143063,5.299795621
Pm20d2,3.267944923,2.109416324,4.193170847,8.747502652,6.043536284,5.41707542
Pmel,12.48628742,7.623702135,9.283712995,12.65888101,9.567075461,5.597495589
Podn,1.972944908,0.423017941,1.337803326,3.745082896,1.88224579,3.395832844
Pogk,1.901570817,2.241683362,4.518640893,8.538792647,4.420089275,3.312537359
Poln,1.504435101,1.174848238,3.045216999,5.085798866,2.730266796,2.876620664
Pou4f1,16.97859949,25.19945996,39.98175019,40.96866886,25.23755762,19.97746243
Ppfia4,216.3847524,174.6246882,231.8328752,372.434745,301.5534064,273.974347
Ppm1e,5.959939026,3.472288748,6.509492347,10.43473724,8.149771812,8.360095917
Ppm1h,5.711265414,6.952497294,9.466244008,18.01082187,17.08315059,14.68816751
Ppm1l,6.262442048,8.64496387,13.07747835,18.05956686,14.44121109,10.13374568
Ppp6r2,14.88811007,8.96186105,16.86025495,26.15448354,21.76595455,17.76349873
Prap1,0.22011998,0.054447137,0.194620273,0.916422984,0.424583142,0.605386517
Prkag2os2,1.429883685,1.120479358,2.054734939,3.007313574,2.403336508,2.141168897
Prkcb,9.680882881,4.88332589,7.615895313,13.93428692,6.185560573,3.968796796
Prkce,3.53571229,4.721683818,5.101821688,8.205146913,5.548592592,5.283064367
Prmt8,2.493320585,3.062674637,2.806011003,6.18978332,4.651418867,2.402304459
Prnp,11.15640884,13.91668187,23.72422766,25.92764199,22.77038133,19.3271157
Prom1,6.807371192,4.875675002,8.786563442,15.77452917,11.33049217,9.494122451
Prrxl1,0.297388226,0.079452753,0.944541319,2.780497537,1.610781203,1.512920083
Prss33,1.72944774,1.410187582,2.138600349,3.812331781,1.805101382,0.966571659
Prss42,15.97201478,10.91548848,15.38598644,25.82551075,15.84394765,7.76125102
Prss50,4.692848148,1.493530406,3.120269979,5.732349878,2.833592744,1.670690395
Psd2,7.406712636,3.98488533,6.293230588,8.877284588,5.021843033,4.218769823
Ptger3,0.554264166,0.351737593,0.694297072,1.67327066,0.392931112,0.330635123
Ptpn18,2.345342073,2.395386501,3.218105232,6.347808632,3.352388269,2.617647887
Ptpn20,1.314170838,1.737315272,1.785812492,3.549135172,1.985643899,0.963486705
Ptprs,222.8715094,129.7452767,235.3880068,588.1574351,446.9830851,409.7406647
Pts,8.173957018,13.95131404,17.34575201,19.12581224,11.99344862,9.895907145
Pxdn,43.47156111,21.6455769,30.14540612,50.75601921,28.24239939,25.0545435
Qrich2,1.588520905,1.299852422,2.50256834,2.675805418,1.832427305,0.935296106
Qsox2,15.91719972,34.56291118,43.42753646,51.10917802,40.20410883,37.76790152
Rab10os,51.11256671,32.92034601,54.32607324,82.81166402,73.81623556,77.44112856
Rab11fip2,3.785229341,5.638556749,7.206404338,9.080675715,6.460187825,7.668861829
Rab6b,20.78928412,14.79366487,19.12681883,28.5157945,25.28876207,28.10590928
Rapgef5,30.56070811,40.6626344,46.25120667,65.30709069,59.6164265,52.68121075
Rasd2,3.194044625,3.938445942,5.832313997,10.17030788,8.798185911,5.633129841
Rasef,0.16003549,0.516613898,0.776026301,0.982802615,0.261905503,0.136622848
Rasgef1a,0.934307523,1.23977659,3.017451667,7.45362043,7.025086574,4.089884666
Rasgef1b,2.278842846,2.76880975,4.076873919,4.544904492,2.594683499,1.976458177
Rasl10b,3.792074516,2.083134463,3.244983906,7.902390921,4.25321608,1.962847153
Rassf5,3.001160897,2.806944126,5.464182029,6.31536152,2.894841456,2.902325649
Rbakdn,1.978655797,0.816685254,2.509460758,5.354337283,2.580951728,1.743160955
Rbm20,4.144975283,3.906425727,6.117143485,9.832150629,7.611424915,7.661619656
Rbm46,1.384783624,0.677649773,1.661220156,2.698600662,1.845526038,1.128241187
Rccd1,11.09098101,19.90449247,19.68768906,27.47223296,19.45796887,17.89006324
Rdh5,0.603263389,0.881488497,1.422362522,2.224998567,1.892846313,2.072631073
Reck,15.05453151,7.086144494,14.00437241,23.67929867,13.92633251,11.17812366
Retn,0.353758117,0.269276808,0.329513659,1.090319808,1.074602019,0.443730478
Retreg2,41.48658113,35.73539464,53.63117662,76.15138434,71.01311799,62.53227783
Rgl3,4.118355565,1.857871463,3.362899785,8.393504019,4.76850146,3.082125272
Rgmb,4.376884601,6.503213705,8.762697082,9.053892703,6.123151429,3.900281005
Rgs16,9.738337129,4.836664531,11.6411813,12.1488285,4.559616445,7.721447021
Rgs4,0.054447137,0.104490772,0.415241108,0.528049579,0.146996334,0.111018105
Rgs7bp,0.23740859,0.60625277,0.412675792,1.629803968,0.566538692,0.408589645
Rhob,4.4728905,9.851715645,11.52091447,12.28450801,5.065873799,3.459508583
