gene,dux_0h,dux_12h,dux_24h,dux_36h,dux_48h,dux_72h
Rims4,5.456201862,3.180411082,4.629604358,6.780890065,2.986942761,1.286651175
Rnasek,0.708897726,0.272992789,0.635862193,1.540993964,0.99724299,1.511913076
Rnf130,9.085831886,10.15843368,14.20301784,25.04081135,20.96775007,21.28467812
Rnf144a,15.94199794,8.93193843,15.17480566,22.73705199,15.4683489,16.04671506
Rnf24,7.69176707,12.10297001,16.12795656,23.92046268,16.31048322,18.67592154
Rnf43,2.455074386,2.535999475,2.848813565,7.805627644,6.790090364,5.011777501
Rorc,0.241018749,0.240555892,0.446389534,1.370962006,0.383706541,0.166257073
Rph3al,3.440046547,1.600843154,3.011567599,4.308331526,3.944248479,2.82222043
Rragc,29.16503166,21.82342189,33.88896027,56.51364296,54.5005777,52.70446851
Rsph10b,0.673527761,0.423017941,1.280602184,1.871591948,1.825424732,0.765589087
Rtn4r,1.670011592,1.701119814,3.902920703,4.320055677,2.779597392,2.110013694
Rubcnl,1.95864216,0.702546324,2.343897383,4.177502581,2.182167856,1.410991151
S1pr1,0.726749352,0.351737593,0.953684347,1.511145343,1.509106406,1.051141572
Samd12,3.374304035,4.683838677,5.560161039,7.292093357,7.158835734,5.810629761
Satb1,10.80971517,9.290035285,13.82786979,19.70410767,15.57579905,12.84114282
Scarf2,0.849084363,0.863683966,2.134694717,2.90478377,1.866069196,1.244993775
Scel,1.130933925,1.443000453,2.504735967,4.301518681,2.51133127,1.129587393
Scmh1,16.47104215,10.45599504,14.12073687,18.99041617,17.81485288,18.83842003
Scn1b,13.90469693,6.364766233,11.37470349,14.59599235,11.65005963,14.35147055
Scn5a,0.550502233,0.802740474,1.003023121,2.181772075,0.812445565,0.657826071
Scn8a,15.43584707,13.90567588,18.40263965,33.16941094,28.06883639,31.01730395
Scnn1a,8.77020928,5.045011584,12.56854114,23.92853551,17.96015156,10.3641688
Scpep1os,0.561420914,0.820243829,0.839551456,1.895265098,1.274620921,1.295191623
Scrn1,16.88956376,9.318952098,18.83887253,28.18815177,23.05746313,21.00017008
Scube1,1.750207769,1.035092476,1.727353265,2.492385233,0.990391498,0.714302259
Scube3,8.640564683,7.379515994,16.49595816,47.92504963,45.76501949,44.80113387
Sec16a,44.45660692,64.49109554,66.58685794,101.257777,74.64104876,95.65586256
Sel1l3,0.82170122,0.555512728,0.834199168,2.099712304,0.870952088,1.269623381
Senp5,19.06576441,30.150832,28.34482875,42.39836497,36.70864943,34.14602278
Sept3,26.28245383,12.62678082,18.79168045,38.49455564,20.21286315,14.43562575
Serac1,25.6080818,23.93337169,34.09232567,48.84227753,38.24118919,41.46727244
Serpinf1,0.483988991,0.480404281,1.34186569,1.999666849,1.962483658,1.164311525
Serpinh1,113.5199135,75.15977836,116.8196069,159.1531274,150.8548199,152.0576308
Sertad4,4.033894603,2.829464787,3.099122828,5.260976706,1.594920305,1.188636104
Setd7,17.0315505,15.90440905,22.06216622,32.72055036,26.84163415,27.48953182
Sez6,1.72933448,1.095556696,2.222822837,4.184085898,2.482598101,3.772714038
Sfi1,47.19269818,81.359219,96.2295749,120.0089051,96.33400285,97.11048793
Sfrp2,11.81431254,7.82579312,10.80451001,17.37446947,11.83458101,8.418398675
Sfrp4,8.206128228,5.808705139,7.161367334,13.6043949,11.66289595,9.003536275
Sfxn5,4.560561063,5.054905341,6.578515576,10.73835945,7.767916616,6.229042314
Sgip1,0.860253263,0.36200401,1.025086558,1.995326715,1.525375654,0.749584738
Sh2d5,13.51362723,6.146328927,10.54793666,14.42377994,7.640920091,5.164704247
Sh3rf3,1.898798193,1.783108022,2.738602857,4.041345603,2.100357084,1.484857451
Shank3,21.74883227,14.24954413,22.13316908,34.27351327,17.12610973,15.48830677
Shc2,4.628594345,5.402226583,6.693033326,10.340609,8.62948507,8.872081853
Shcbp1l,3.560269314,6.25288153,9.185294234,10.76834757,7.214256546,7.301723165
She,3.418882971,5.483640432,4.773345897,8.043053785,6.145335404,5.505629754
Shisa2,3.168626432,9.677187999,9.349240593,12.92718084,8.532029224,7.592539515
Shisa7,2.715180542,4.008746876,3.551817066,6.59624761,4.842205439,5.134196899
Shoc1,5.362172404,5.989727711,11.07349604,13.44708791,10.05102721,12.2761154
Sil1,37.36202589,20.97838864,35.0735582,42.8448503,41.18519345,40.36416435
Six1,0.961941575,1.249724569,1.784323728,2.399485302,1.367632527,0.59862181
Skap1,0.539675739,0.867457166,1.141953769,1.889657888,0.510147844,0.469350973
Slc12a7,109.4252284,98.46934467,159.8438575,236.8047404,204.6033298,187.2071534
Slc16a10,8.509066596,7.906979412,17.77474594,22.88565166,16.46079002,11.17861534
Slc16a14,1.173277789,2.80738804,3.22969887,4.251396233,2.419458326,1.685707258
Slc16a9,1.198657572,2.818044771,3.866892475,6.720620093,5.225265145,5.582704865
Slc17a5,13.76565052,13.78970314,26.59578231,34.15737279,27.95453366,26.47345173
Slc19a3,1.750950843,3.102045609,6.270038959,7.002398587,5.615267932,2.802020235
Slc1a1,8.907372946,7.228685005,13.97217543,18.21704907,14.80597433,17.16752512
Slc1a5,194.6536309,292.549757,424.2616398,429.2761113,369.7425801,352.4642274
Slc20a2,42.30797066,67.84416491,93.16138597,137.9630985,131.9834066,111.3189357
Slc22a21,3.798897028,2.632141361,3.758021208,6.841875239,5.016571448,4.609812926
Slc22a23,2.334881004,2.427940767,3.737236893,5.374045977,4.035298637,3.181942122
Slc24a4,0.054447137,0.054447137,0.108953028,0.656111301,0.203328242,0.388569166
Slc25a23,41.93181307,23.94530427,40.14472777,58.59095527,37.12692963,32.18253546
Slc25a24,3.050042014,2.832448855,4.266368746,6.632485627,5.656743565,4.599072878
Slc25a36,556.7714222,303.943315,570.3097802,971.5460877,839.1973201,939.6841425
Slc30a2,17.49810358,12.75217,18.15482811,29.29371975,24.83033968,19.56262509
Slc35a5,3.056256113,7.378986701,8.571066052,9.089027308,5.870233254,4.228270123
Slc36a1,25.67999232,20.8084869,23.57890001,39.88632713,35.72712292,36.50447399
Slc36a4,2.052917207,3.751131752,4.657382895,6.149975262,3.04165723,2.349646152
Slc37a2,3.543030221,4.93272093,6.916463999,7.315399865,6.937864926,6.200090252
Slc38a7,20.09690246,42.28886944,53.58448253,74.9696245,71.24079844,70.04689758
Slc38a9,14.07092866,19.85029745,30.76303046,35.04668507,27.32534366,23.91231999
Slc39a8,7.611367632,8.580184464,12.47812366,18.93888644,15.44561702,14.10402134
Slc43a1,4.346970704,4.701431694,9.718256728,10.67398543,9.274772496,7.435109644
Slc43a2,10.07290879,11.3995287,15.82004018,23.62059184,22.25238148,21.46006457
Slc47a1,6.535851088,5.82019805,8.867421433,10.99311023,7.624310723,4.696421001
Slc6a7,2.398000506,3.025532851,4.467285939,7.211940689,5.431757246,6.422636111
Slc6a9,1.265726126,2.485516764,4.65581798,5.799580698,5.100304079,5.298230038
Slc7a2,1.839060867,1.529671508,2.8561666,5.900128488,2.989609089,2.864496084
Slc9a7,0.557728393,0.999863169,1.395069179,2.473659085,1.466717902,0.987977906
Slc9a8,19.84254318,33.584569,44.8021239,58.12825663,44.48894906,47.82306266
Slco3a1,2.257201894,2.187353196,2.312786,5.232045571,3.532454132,3.899957344
Slfn5,0.262005119,0.133206271,0.808473659,1.20017973,0.144694669,0.303658278
Slit2,5.791214917,4.240793458,8.440227086,13.02964026,10.36521147,7.442907264
Slitrk4,2.000192184,1.475955688,1.867414169,2.791500592,1.342921783,0.827533091
Smc1b,16.68381582,17.74594909,21.94197718,25.3308288,18.02380823,10.50076636
Smco4,4.488787922,2.146190431,3.795985956,6.8733009,5.88953133,3.592697696
Smcr8,11.71237441,31.45074269,32.90388874,41.75060932,36.83303692,37.86100284
Smim38,2.384041694,1.243395529,2.153473039,4.075680223,2.459669726,1.495852165
Smoc1,7.33149557,6.273771702,7.157081796,9.087040011,5.47818332,3.766138415
Smpdl3a,1.067594293,0.763719842,1.601358429,3.530191319,2.120363915,1.87632855
Snap91,4.503956098,6.67021482,7.327469583,11.07836967,6.485203424,5.240575849
Snx32,4.026849406,4.510074686,5.020886462,10.01981451,7.539218412,6.48672564
Snx8,44.91352274,24.53961439,40.87008131,83.26542443,76.2762433,71.6396217
Soat2,3.234089294,3.61261249,3.84310141,7.096353989,6.861143843,6.395426947
Sobp,1.929463793,1.732970752,1.720871262,3.750768427,2.675042368,2.64554924
Sohlh1,0.550502233,0.140506311,0.441199286,2.18245679,1.055825539,0.715803062
Sorcs2,10.05350372,7.2708244,9.520699314,15.71409535,13.77100306,15.61049135
Sord,47.74262832,40.94916362,81.80168014,118.1112944,93.68252273,64.48328694
Sowaha,1.466530146,0.974845149,1.759331129,2.918692792,1.295004392,0.986637186
Sox3,2.23566473,3.861239812,7.29136783,8.844920554,5.787895621,3.486521193
Sox4,7.349903701,18.45895849,18.32196771,18.61905596,11.69677469,6.233699978
Sox6,0.546882439,0.552558688,1.005470808,2.181772075,1.189305171,0.800729148
Sp3os,2.021497628,1.769638935,3.547580072,3.54781655,2.601093839,1.29323541
Spag16,3.32394614,2.531152957,5.921930447,6.239173213,3.931364938,2.464867115
Spata31d1b,1.299491683,3.851393985,3.464828385,4.170060302,2.650811939,2.751689553
Sptbn5,1.279559012,0.921100688,1.445692319,2.301509834,1.428275685,0.634925195
Srd5a3,4.953248885,9.483036083,10.39589816,11.03141409,8.116451856,6.899798122
Srgap3,7.806356819,5.632386641,6.796754923,9.542878544,4.921548415,3.574594667
Sspn,0.395716248,0.351737593,0.946040142,2.75630058,1.372120065,0.935296106
Star,2.122628778,3.73110242,4.67758057,6.093513673,4.287989408,2.326947571
Stat3,113.2782136,87.0138646,124.247062,182.9116453,176.2177156,161.4839874
Stom,47.48109711,28.46839426,47.24216312,56.39376574,55.39367724,54.06436411
Sult6b1,14.52314315,29.94845072,24.00935996,34.23331522,31.92278561,22.17505899
Susd1,13.240313,8.716570003,11.611876,28.20093054,21.27431351,17.81353918
Susd6,82.47938518,66.46883058,108.9955865,154.4527963,151.3040828,127.5151665
Sv2a,31.39525026,14.68325745,22.42126687,40.46894594,26.33802951,17.8486706
Sycp3,5.59642003,4.351040952,7.904792646,13.13504306,8.815657939,7.324198176
Syt17,5.838430559,4.121555401,6.360555785,7.529229141,5.419243972,7.183511889
Syt4,0.550502233,2.062729219,1.832399284,2.815263034,1.146365857,0.715803062
Tab1,6.2005649,14.7922353,14.29552554,18.33728341,17.07651629,14.74957994
Tada2b,4.15403866,9.155474276,9.839096783,10.26645542,5.779763147,5.266578633
Taf7l,5.615936715,8.56933546,8.78779,13.37172541,8.829743126,8.914585602
Taf9b,5.568928067,4.437963476,7.824718577,13.69402273,8.009992018,6.378579043
Tbata,0.262005119,0.108168252,0.386609059,0.737804483,0.715859711,0.692992764
Tbc1d8,34.56456519,18.3082133,28.70837284,40.63373667,37.95137281,34.44199496
Tbx1,0.181045247,0.2155205,0.555392111,1.172016502,1.092043475,0.722623248
Tbx18,0.233824978,0.108168252,0.58646818,1.03275795,0.571078937,0.304955745
Tbx2,0.30753189,0.286972197,1.475648412,2.559313774,1.466307827,1.075496716
Tbx3os1,2.55953066,1.801601085,2.566747452,4.156910703,3.736134231,2.670859967
Tc2n,2.746748799,3.366151612,4.079931801,5.011810335,3.086175959,1.514448071
Tceal3,2.310031412,1.171380191,1.612991744,3.378009511,1.421159413,0.962239229
Tcn2,33.09227832,19.02555007,31.09869654,54.36126104,51.1634603,41.0428375
Tdrd9,2.421826683,1.868670717,3.363843339,6.660948461,2.770452969,1.917628442
Tdrkh,7.055291968,7.856654125,9.23791499,11.78244686,8.514315805,4.140878078
Tent5a,3.461928937,2.424411549,3.945201137,6.021120783,4.230537034,3.884100706
Tesc,3.368798002,2.577775579,4.595988263,6.797643287,5.867454854,4.591032887
Tex26,0.933782438,0.727628761,1.809554576,4.277325326,3.183559481,1.988869476
Thap2,2.172933589,5.334421481,9.451630055,10.87685441,7.787314584,3.791769426
Thsd4,0.758249237,0.662943054,0.864318305,2.279028712,1.301899976,1.068637444
Tm6sf1,5.262416175,4.031320924,6.249087941,10.81927017,6.655380655,6.074688498
Tmc3,1.272186746,1.428831441,2.485436752,3.975645855,1.649558719,1.755565308
Tmeff2,0.719914656,0.726847468,1.693297811,1.890769249,1.179824985,0.497535439
Tmem131l,42.06743008,32.52703174,40.88037895,58.87418025,54.08235328,55.85059633
Tmem132b,0.431274237,0.380442655,0.500801884,1.483036547,1.013446833,0.139334588
Tmem150a,5.73510667,5.890886501,8.736902412,15.92549077,12.82220848,12.48355552
Tmem151a,4.724869105,2.645663659,5.775059029,12.86975309,10.23986727,12.58134406
Tmem179,4.488787922,4.836460949,5.764801954,10.1374411,8.089434788,8.347493468
Tmem191c,16.3217628,12.49094248,19.42871322,36.09308843,32.23152629,21.31492554
Tmem199,24.27038534,30.10086885,36.00988061,47.4399996,47.37520103,41.35233874
Tmem28,2.55071756,3.495365952,3.776035676,6.618117384,3.447549916,2.27147035
Tmem30b,6.295004635,11.55406897,12.67907318,15.1511444,10.72090554,9.560286545
Tmem44,13.47264934,9.346512104,12.45630618,20.29732042,15.10103992,15.50337578
Tmem82,1.578440728,2.9534355,4.536133073,5.298685942,4.620062825,3.567206396
Tmem86a,10.70117674,5.938664887,12.21484086,12.93836365,10.88859854,10.80680442
Tmem8b,15.44962683,6.30584332,12.24482421,16.51952338,11.93135355,14.76559651
Tmem94,45.24687885,33.28878451,46.97110726,74.33871962,63.05918504,72.95267162
Tmem98,4.101093581,5.866674347,7.740354585,10.72327498,8.963329032,8.059695577
Tmprss9,1.858586417,0.999863169,1.362369883,1.859625967,0.392931112,0.251109525
Tnfrsf13c,5.894132943,6.316820952,7.342590876,10.35380194,6.103775595,2.884575469
Tnfrsf1b,15.32987855,13.38541633,25.18538086,39.4000512,39.01194061,32.22172159
Tnfsf13os,0.663482018,0.885050673,0.801836705,1.926097374,1.058509823,1.854405809
Tnnt2,4.95339958,2.036883545,4.931643087,8.295912937,4.909394282,2.685610304
Tnrc6c,36.378851,63.29565915,61.87065189,82.74343043,71.89201635,78.63003897
Tnxb,1.518115299,0.684351449,0.947267544,2.625121995,0.816928299,0.680678198
Tollip,67.81904724,38.83020792,65.02145164,91.96969061,85.59823525,86.73812504
Tomt,0.885112951,0.473883503,1.191254013,2.166957506,1.221030011,1.598217524
Trak1,150.4371408,94.07082461,200.0222918,363.8051563,350.9257933,315.1791026
Trank1,6.962566746,3.944383032,6.658170084,15.4807193,10.20161737,9.624139076
Trf,26.97723957,15.81457993,24.04048678,48.5392025,39.24819622,34.18105709
Trib3,10.76607802,36.69458019,71.56353923,81.34610628,49.75411848,25.01279466
Trim3,38.52964585,19.89816052,26.68861002,41.58588935,33.80833604,36.17948978
Trim40,3.960639042,2.109416324,3.758021208,4.045713627,3.715884828,2.817420913
Trim52,82.15913147,55.91493924,118.2862546,130.1330734,70.66899784,49.54891242
Trim62,2.394303661,1.464840384,2.529807517,3.175606364,1.112364543,0.91525547
Trim63,18.83139859,10.48755256,15.85885379,36.69472499,33.33274152,20.42157427
Trim66,5.40237896,2.896487296,8.425283386,20.31806893,10.18263407,9.273489356
Trmt9b,0.905524129,2.092405639,2.12154272,2.430794758,1.209283776,0.887012005
Trp73,7.472928298,3.15469403,5.6224132,12.35663617,10.12745393,6.897150017
Trpc1,2.486517644,3.676305358,5.128593274,6.304644255,3.244726334,1.965618487
Trpc3,0.462242309,0.319271163,0.550081972,1.401325506,0.758411139,0.249863421
Trpm1,6.565804399,10.36888948,34.61518207,58.43210363,54.34937983,36.18379185
Trpm7,65.64272214,120.1463831,99.79785707,131.5255814,127.1304277,115.2365874
Tsc1,64.20318066,48.80827502,75.49903134,139.0377694,119.177805,125.0211244
Tsc22d3,10.17435422,5.520626366,12.40011689,18.02663948,16.06775879,10.5934467
Tshz3,0.525982455,0.688069631,1.078425576,2.053359702,0.963585612,0.655147794
Tspan7,63.02762827,36.15574086,52.69353825,80.7384133,64.84088888,61.5191766
Tspo2,7.521369854,3.899131561,7.500657062,14.22916978,12.12202291,10.4231927
Tspoap1,4.115768639,2.439100198,2.564185759,4.547356376,2.037528614,0.967701916
Tspyl5,0.952617387,2.653641181,2.885825287,2.898857341,1.88224579,1.122510998
Ttc12,8.643081911,7.594826366,12.58224726,17.70406397,15.38151389,14.18906894
Ttc7,9.087864678,11.27489377,17.04199326,23.36297075,21.84768405,18.82486052
Ttl,6.941327041,14.54046384,15.16844602,15.38090243,9.677951422,9.076012338
Tulp4,13.91828858,12.3768819,18.42375322,27.18580204,21.82541123,19.87048539
Twist1,5.162972051,3.132321251,4.885087723,8.381019355,8.10511111,6.980685834
Txndc16,17.42905829,12.98732188,21.0040314,27.35520321,21.54827377,15.83123278
Uap1l1,23.00142791,24.38115442,44.71464279,77.20839066,69.43155101,68.88090022
Ubap1l,2.017502751,4.477921122,19.98411094,50.00735493,37.99273115,31.84381658
Ube2ql1,1.532257251,0.691609836,1.810515593,3.574508094,2.035555723,1.129587393
Ubn1,29.02892023,44.38340967,60.82539855,84.62632764,76.10177068,67.46710194
Uggt2,1.811237472,1.96992203,3.323769462,6.786234434,4.387791846,3.21329956
Unc5a,7.290842555,2.746607374,4.739077111,9.497715933,4.952057521,3.958861366
Unc5b,46.68977261,26.80874503,38.10241223,51.18487455,33.86234946,46.39626373
Unc80,0.431274237,1.199998076,1.418780612,2.056328615,1.311258971,1.478349247
Uncx,0.564404914,0.244241415,1.450632627,2.283344162,1.559339159,0.469350973
Usp11,68.41389078,68.5536647,105.0894953,136.3385662,135.7625119,135.5330398
Usp51,2.809891755,4.402247559,5.158796928,6.914393699,4.685882931,3.799486382
Uvrag,31.02204466,23.49499923,39.19669742,55.45323101,46.85210411,46.78638907
Vasn,11.10919368,8.574698969,13.92686236,20.8322205,10.97008168,12.81082471
Vav3,1.117282874,1.550792373,2.00746855,3.312176569,2.518095803,2.402304459
Vax2os,1.670011592,3.310705145,4.175235524,5.940654946,5.355393061,2.321744798
Vgll4,12.79723779,14.92010924,18.72059581,24.43709494,13.76212913,9.454317444
Vldlr,3.281400969,7.696155104,11.11143474,14.70470653,10.5108965,6.632986236
Vps18,12.52591302,20.44919278,23.43980897,28.23009122,25.04454525,24.08369615
Wdfy3,29.450426,46.90421412,47.39525951,64.52757306,53.41121638,57.47514361
Wdfy4,0.906161774,0.376703814,0.615041628,1.878232004,0.598099294,0.520499885
Wdr25,6.051040873,9.726638858,11.52480841,15.66691705,15.44989405,9.502382075
Wdr62,31.7315503,27.08018256,37.84619064,68.30604486,51.23088048,54.55504531
Whrn,84.84757868,40.0484762,57.23391372,91.57596035,76.41234893,84.83143575
Wnk2,21.54601302,10.40732421,17.61340539,25.89178844,12.32278637,12.7745333
Wnt9b,0.054447137,0.136840827,0.477492443,0.53196403,0.174025427,0.054447137
Wsb1,47.09247072,89.94933272,110.8269979,123.4450646,92.67073667,95.07121713
Wscd1,3.53144502,3.778875151,7.787805942,12.0206542,8.9848334,7.349441498
Xist,1.478404352,7.324934683,7.170335747,8.874977549,5.476562649,5.274979765
Ybx2,50.04063085,26.62213642,45.19888126,73.82761874,60.20585804,57.38426379
Yjefn3,2.475871991,3.649066103,3.811630974,4.910644792,4.88452196,2.848341004
Yod1,25.13472796,19.99320387,25.34486593,37.2088234,31.96091867,34.46359715
Zbtb1,8.334235727,19.43158689,16.84947553,21.13476014,20.94471928,15.29742157
Zbtb10,18.15575301,16.14713257,30.67160937,33.68420504,27.54186685,29.51514796
Zbtb14,6.628478006,15.44152535,19.26110559,20.14736826,17.75311155,11.76845789
Zbtb18,19.40814201,32.75038739,44.64759265,59.66303429,47.3308203,33.66105909
Zbtb20,5.283547878,4.61391966,8.257421714,13.19134253,12.11107695,12.76256234
Zbtb6,5.045978206,12.57559896,10.73330282,14.64118125,12.95602826,12.58417043
Zbtb7a,9.138621251,33.62398947,34.51277493,47.34232225,42.73277336,42.8193701
Zc3h6,8.77020928,9.600223062,22.14688811,33.9143133,24.4784071,15.87782453
Zcchc2,24.04327873,30.63452511,39.81294146,55.48785611,42.93991128,42.91402708
Zcchc24,8.59384846,20.11581739,22.39574624,24.97510953,15.33467141,13.14064593
Zdhhc2,8.318945133,8.510443234,12.87082024,16.90820402,15.30918882,16.51408342
Zfp180,14.1778136,25.76050054,25.50968725,35.9547952,28.06691045,23.77044166
Zfp202,3.477834989,8.99149956,9.574631316,11.99244452,9.690533615,9.477219015
Zfp26,16.65184546,31.63939441,26.85198787,38.90918524,29.64878851,32.02821957
Zfp273,1.715193648,3.504282183,3.366273194,4.021107145,3.21076049,1.855332352
Zfp316,2.457122441,2.986063768,4.552498469,5.584559579,3.050642049,3.436339066
Zfp319,1.507885094,3.514732831,2.421523577,3.61764265,1.610781203,1.131823822
Zfp358,1.539294975,3.764246774,3.890811396,4.067632901,3.559572168,2.868214328
Zfp362,1.886803114,2.114012301,3.150641583,3.859580484,2.985509285,3.616848642
Zfp36l3,1.602890026,0.494333847,0.89152976,2.440907848,1.194057012,0.57720205
Zfp408,2.831210662,7.877020777,7.161549145,10.81009358,7.172875625,7.064336921
Zfp493,3.940204949,7.254124896,7.203920238,9.427439829,5.00793764,3.386559445
Zfp503,0.367585628,0.613600624,1.83637403,1.906899074,0.756061822,0.745402518
Zfp507,12.65646479,29.33797815,32.65201585,35.81654936,24.74461192,19.55806025
Zfp563,3.169507006,4.687628102,5.524536309,7.053176856,4.620062825,3.176156092
Zfp629,0.20922845,0.526807666,0.869376667,1.440050926,1.128332889,0.741213597
Zfp651,0.627827473,2.360252738,2.527655162,3.843670743,2.566839133,1.402902715
Zfp652,77.56488809,73.96455048,101.0905441,171.6215111,129.3071713,102.077387
Zfp655,53.93044647,64.10848935,99.11435938,130.3357205,103.6327845,112.5633046
Zfp68,6.249286086,10.51829614,13.37239707,17.51378504,13.67618893,9.686778695
Zfp697,0.163633084,0.634206852,1.009940356,1.156327375,0.446882545,0.222900802
Zfp704,30.22768017,45.17394504,43.39819582,68.8683007,66.52040173,68.18208967
Zfp711,2.060115146,2.133617173,2.557921112,5.039496503,3.100480365,2.667071626
Zfp729a,8.899753919,12.75880124,14.20301784,19.46241201,19.09427511,19.20000334
Zfp747,1.567899801,5.178286024,3.320078551,5.638514297,3.92295654,2.409773907
Zfp781,1.532257251,3.186173093,3.396460457,4.099162285,2.730266796,2.195506226
Zfp839,5.27905465,14.42476775,16.13954178,17.34112661,13.24820822,12.28116049
Zfp90,2.102418544,5.218396582,6.149180704,7.07439153,3.176818529,2.23800421
Zfr2,3.09558945,2.933239936,5.492657163,9.41266175,6.53374396,5.227381558
Zhx2,0.367585628,0.741754433,0.605925476,2.150498057,1.847556663,1.218050652
Zic1,0.07905604,0.054447137,0.557927021,1.141275175,0.478587242,0.387192991
Zkscan2,5.083186718,5.687924336,8.800144941,13.76166632,7.72463905,7.775083217
Zmym6,25.08757727,37.4094048,48.79657623,71.41488165,52.2749594,53.01574666
Zmynd15,12.38747664,9.910874848,13.4542156,25.60889088,17.8568966,15.3505865
Zscan26,8.813154716,27.91854457,25.69091188,29.65613036,27.56188686,26.89029445
Zswim8,34.71125973,28.85022137,34.29430279,60.76496018,46.07957426,58.9462899
Zxdb,1.215536132,1.178777517,1.957636505,4.105393763,3.631733847,3.49932946
Zxdc,21.47415065,19.44228081,28.32368226,38.35918296,32.20968654,37.79011312
