gene,zy,early2cell,mid_late_2cell,4cell,8C-16C,blastocyst
1700092M07Rik,0.379872984,0.605555187,1.449776774,7.459606638,1.551862021,0.548323188
2210016F16Rik,0.036316856,0.792477278,24.53191485,53.79946563,17.99465834,19.51746529
2210408I21Rik,6.750340411,6.178935292,5.824145377,11.4244701,3.717543355,3.674253779
4930453N24Rik,52.47306351,66.3942037,223.3389979,285.9521366,60.88097819,40.25950648
5730507C01Rik,0,0.011696399,1.559546233,3.519396756,2.769382085,9.361322428
9330159F19Rik,1.168469925,0.930833424,1.115982022,0.004413158,0.001325082,0.007590782
Abcb5,7.502336696,16.69597966,12.5924549,23.67609334,22.21200946,0.044880548
Acat2,34.51433428,50.40240836,36.50485975,90.84603107,96.06180492,156.5567438
Acta1,0.101562817,0.214285422,0.794609015,0.519310138,4.436003703,14.89013079
Adam21,0,0,0,0.004413158,0,0.000812952
Adipoq,0,0,0.252626573,0,0.003397484,0
Adsl,5.62274979,8.653985092,96.18902853,108.4868852,155.6145498,78.8333069
AF357399,0,0,0.445554675,0,0.634998537,0.245206898
Agtrap,7.056483496,2.083111675,13.09731632,34.42243546,43.49266306,185.8599458
Amd1,44.99388838,43.65781259,109.5804682,108.0686669,63.74096544,32.92275053
Amd2,60.20874352,64.11650528,107.1993737,97.87576023,51.22041801,29.23231763
Angptl4,0,0.085134392,0.157149588,13.14022128,9.521908823,22.00724164
Ankrd36,3.428252876,3.256621352,2.450204245,0.082310831,0.661572624,1.117553278
Ap4s1,1.660266402,0.438746654,21.02215631,59.31913598,79.74695011,14.22775595
Apex2,71.60234306,46.7246657,64.44079258,22.14863151,18.45972912,22.2282685
Arid1a,1234.106677,1064.626064,606.8607994,698.7324062,440.3538581,279.1773038
Aurka,525.3871502,617.3020475,211.2387777,514.3055046,516.6275653,299.4744607
B020031M17Rik,0.02243275,0.664817445,138.4738609,2.35361266,0.098949876,0.001176633
Bok,0,0,0.395533785,7.054780401,66.98810172,31.56472972
Bzw1,91.89373297,101.8844657,628.5205206,843.1109555,799.8543476,766.2466889
Calcoco2,0,0.406490954,147.2474926,179.5266093,1306.089429,1248.34631
Cand1,274.7129768,441.8242351,736.2215939,996.9353616,953.9669049,325.9001803
Casq2,0.439089927,0.430734825,0.006472722,0,0,2.465108848
Castor1,18.37334139,9.988729442,24.02710385,125.1598119,143.9201121,97.42500484
Cavin1,2.043442077,4.145760369,7.073095495,5.756300786,10.2829187,5.354992404
Ccdc116,0,0,3.390665393,9.608829604,1.90820148,1.212606205
Ccdc78,0.063554499,0.827062755,0.023591302,3.481561893,0.105476805,0.406909005
Ccdc87,0.311976421,1.506851794,0.290998448,1.351221617,1.440975686,0.14083511
Ccne1,15.17506874,12.4977571,744.751549,793.2953412,522.7129532,35.55753462
Ccnjl,0.116489625,0.681298207,61.13011711,0.125496691,0.04160476,0.634598417
Cct6a,0.024034381,0.113342921,76.97839441,362.0043914,538.3841656,736.8094692
Cd160,39.86255611,42.4735712,8.390073815,0.178484463,0.091592197,0.438772852
Cdh2,27.35300895,24.37920076,4.305250476,0.37726297,1.785945769,4.617010602
Cend1,0,0,0.3401447,1.009295883,0.022605183,0.162318844
Chst5,0.04539607,0.703315332,16.19375693,15.13034116,0.484171311,0.146962413
Clmp,2.825980716,4.837448821,14.79376714,13.09522232,11.33210185,6.419726266
Clp1,0.170106704,4.569841329,371.0929665,351.5716568,238.3309476,56.9951869
Clpp,2.832536778,2.721456494,25.46212743,260.0862433,367.3015255,260.7076739
Coa4,3.425413966,7.245716967,0.417217038,10.68525004,40.76098247,80.39720818
Coq4,8.564282402,5.64571505,64.13983846,75.38007205,36.85079431,41.09394621
Cul1,1925.181451,2055.827793,1694.44522,444.8392099,215.176465,185.130345
Cul5,47.40559814,42.17253193,125.8353439,410.4340991,1063.631089,288.0748799
Cyb5d1,0.804050003,2.571406165,1.005917367,2.560514641,1.583726783,1.776454749
Cyp2b23,3.315508481,2.004078,0.425517558,0.052378443,0.009619765,12.30038194
Dbnl,8.886700603,7.650539056,11.3309614,67.63091801,81.71137044,73.91597496
Dcc,3.463574306,1.368584334,68.13221484,16.12684405,0.084598676,0.02840572
Dcdc5,0.128743765,0.077264416,0.057939461,0,0.001394161,0
Ddc,0.628086292,0.042988278,4.033149091,2.128006619,4.322871971,10.12496136
Ddx39b,23.96547713,28.01307417,18.93750175,145.7966881,235.7355378,374.0807883
Ddx49,4.151747401,1.394532244,14.48713099,50.0786582,108.4501958,37.09746803
Ddx58,11.27197529,19.97146479,5.792353927,0.456480122,2.566296197,4.440792292
Dgkk,40.93423051,38.50887724,33.15616907,7.648654376,1.607031359,0.918415563
Dhcr24,0.399226933,0.514191424,3.922799431,1.485611488,5.876425512,9.544225148
Dhx38,17.92801857,22.80060254,19.61188275,38.43400135,37.27238202,36.94537294
Dhx9,5.503263675,7.839828449,132.0378328,96.49722577,99.06250415,90.19621429
Dido1,77.90347994,127.7022952,181.1911241,135.9357608,52.44274321,74.61528875
Dmtn,0.862071663,1.025028643,7.477347655,15.38306135,24.70580037,18.48774442
Dnajb6,41.26428877,31.85482612,50.31164903,110.1064009,157.1129472,64.95479239
Dnase1,0.018158428,0.329713489,0.024007851,0.809251193,0.992954194,2.084424355
Dppa2,58.9835924,82.10828075,175.6936014,428.0786299,341.4819878,258.4114131
E2f3,0,0.751764822,1.65698956,1.428287983,1.911268125,9.07693034
Ebna1bp2,44.29641456,32.38444323,240.0389079,995.4190724,400.8342648,251.0559881
Eef1akmt1,0.363168563,0.808226104,8.865132173,98.45016581,191.8783381,75.34391034
Eif4a3l1,1.181182568,1.92649396,93.91022353,29.84803851,14.71605434,6.079983889
Elp6,3.126502024,0.758184994,43.02682163,92.88579804,62.56240155,39.26794403
Emc8,82.06934612,64.51346759,39.2683263,58.14255862,28.12827539,31.70259972
Enox1,76.17407753,108.757463,29.44566354,3.825539612,7.120827278,1.225393245
Ercc6l,77.03246818,88.29311641,163.8651905,166.6139374,50.5654665,29.29445424
Esrp2,5.414916015,4.825420341,5.295824922,103.3496461,122.9495597,63.83374768
Exo1,68.64034333,106.3365246,61.88861635,210.5404233,128.8786308,119.8191261
F2rl1,0,0,0,0.007693855,0.087901974,35.81599351
Fadd,11.29035423,7.414801307,6.87869812,35.75225885,13.1308276,14.10298471
Fam169a,35.63961729,56.49197697,51.50395328,42.02120894,19.16315189,26.43323435
Fam174b,2.449451277,0.499986653,8.836211005,3.229907912,0.956790483,0.216396878
Fam184b,0.014955167,0.104004085,0.068126158,0,0.024617366,0.467428028
Fancd2os,0,0,2.652034942,16.55229696,8.797571385,2.941491921
Fasn,60.02718448,50.95583172,25.61682797,74.44990037,190.9226633,79.60512933
Fastkd5,25.10147194,18.0175703,21.22241315,61.56953801,11.62100934,19.83959497
Fbxo9,49.5167134,51.43459637,33.54652575,21.60130171,23.55124457,51.20649853
Fgf10,29.05732412,29.09057588,11.92137733,0.51132771,7.672259144,64.3205395
Fgf17,0,0,0.128115949,0,0,0.001414366
Fgf18,7.063074002,2.94565066,1.16238205,1.395873101,0.980709852,0.007214882
Frat1,0.026170262,0,13.61963465,129.019331,28.00218506,8.057358475
Gcsh,0.576435619,3.4958799,519.6319792,1485.14318,1320.004115,261.7718208
Gemin7,41.51279289,26.70407018,14.03362643,29.5476203,12.73061627,27.91660068
Gja1,0.1220357,1.064635197,189.7998157,580.74081,1207.750711,1235.754164
Gm10244,0.089730999,0,0.338409106,0.16545989,0.555179603,0.684907268
Gm12790,2.598612054,1.857795148,16.14131406,26.33054587,25.07748418,69.90682691
Gm14124,0.422810624,1.922787515,1.776609424,4.109012962,2.447143748,4.094138915
Gm14139,0.497763601,0.835834673,1.761572441,13.87127344,2.955867107,8.587048679
Gm16286,29.5792825,24.51478971,37.39498534,251.1089158,187.6783444,252.0013731
Gm2027,0.182351209,0.306752811,68.11133521,31.86058472,5.646476755,0.704436737
Gm20767,1.719165793,2.988349335,154.4817484,3.974788859,0.14879167,0.025007933
Gm20939,0.976207842,1.26665517,25.08371218,15.34570011,14.94900162,27.12715393
Gm32856,0.423882522,0.091967119,0.119135252,4.823485967,5.07682334,2.715573434
Gm6712,3.652508259,2.900511457,4.448411327,17.08198135,11.91536689,4.192386045
Gpatch3,0.691929662,0.786441525,78.09694299,10.96105166,3.015753571,3.24768036
Grin1,0,0.076517715,0.207376806,0.809037917,6.507000152,0.132472616
Grsf1,134.9604039,144.198069,238.7959406,298.7523937,98.21427467,121.6457581
Gsta3,0,0.037661243,0.021684881,0,0.474355968,4.271850103
Gtf3c6,11.34022191,9.095133846,259.4350045,133.9409476,53.06402971,77.51048359
Guca1b,0,0.081874792,0.890342611,3.164057443,0.017661547,1.571960201
H2-M5,3.155998008,3.769834287,2.108379695,0,1.323581148,4.628430399
Hgh1,2.484260472,1.652710448,1.796704264,41.45269816,23.81952195,13.31024183
Hmgcr,61.66793573,30.13144484,15.52954024,25.61975112,16.19094566,55.77894461
Hpdl,0,0.284780103,7.990718016,37.43837475,72.01702979,46.47308084
Hspd1,101.7576013,100.684695,87.77510802,180.2980301,287.6650488,784.0117061
Hsph1,127.2192425,108.3863021,287.9459135,379.3730214,176.1566997,633.4943206
Hvcn1,52.63358383,43.60341114,23.01465338,7.382732579,6.628746511,5.042249114
Ino80c,9.163710625,10.24677484,44.38705243,100.0501812,157.1978061,137.2781064
Insyn2b,1.671994758,0.499884178,3.030986148,0,0.076398723,0.017530287
Ints6,64.09115238,41.8779864,195.5731187,62.17866365,67.45293222,61.72950892
Isy1,60.1373529,54.71999575,25.32131029,19.23876445,53.57105228,47.53474925
Itga9,97.09808471,120.9441891,26.33479161,1.326218119,0.151541133,0.061652999
Itpa,7.404381574,5.804011746,18.33842883,55.22871706,82.22161964,69.35579941
Jpt1,96.49163041,69.83970022,559.0950018,456.4420406,419.1401531,323.0962891
Jup,18.00530354,19.34978496,19.79705357,14.37113041,36.46255286,54.51998483
Kcnk2,1.280013158,1.060131324,3.494257631,15.50113593,0.102401687,0.005732983
Klhdc4,4.46044648,6.789113708,11.47390784,66.37480129,109.9217757,63.4658895
Knop1,9.500390966,12.18269772,84.38410567,313.7416007,202.6523539,138.6282456
Krtdap,0.2239233,0.441799886,0.735532795,0,1.997571079,6.50516112
Lasp1,0.624081015,1.873358323,2.884289955,2.635473516,106.6169606,80.94493826
Lefty2,0,0.025107495,0.268606175,0,0,1.434025889
Lin28a,146.9226627,233.4484518,54.92936948,36.30878275,75.65529937,16.59224652
Lpar6,0,0.071370766,89.44587997,1.732902137,1.083587431,0.096897841
Lrif1,19.30029869,15.47488554,20.42155435,97.6018118,19.36784219,17.10253228
Lrrn4,46.45243372,16.81623591,11.66946561,6.337997466,13.00365599,8.820958282
Lypla1,17.49177907,37.60588201,39.86502129,77.42629934,211.1204045,139.1549898
Man2c1os,0.065525414,0.05021499,1.234011034,0.70187011,0.285652409,0.390028158
Manba,125.6446825,106.2774963,7.89565368,1.276360471,0.236921844,17.97628274
Map1a,0.462887113,2.100545015,1.9019982,1.386701337,0.416458542,1.636651791
Map2k6,3.358345771,2.974361164,2.878960918,0.007957936,6.906773078,48.18855247
Mep1b,0.163512005,0.569358433,1.801562415,11.45661469,30.78700769,31.29497081
Mlx,18.88313338,10.46110861,12.91559997,23.24633491,32.50301156,29.85891968
Mospd3,13.00719784,6.94635108,6.086288048,24.24117245,17.78662649,9.12563903
Mrgprd,0,0,0.612810504,0,0,0
Mrpl18,115.5394969,58.32720792,35.88256304,107.4401665,194.9515748,316.9481306
Mslnl,0,0,0.488619338,13.07660969,3.250373541,3.572232847
Msmo1,11.05669326,8.729405355,20.47149022,25.42806538,182.5348432,73.8381117
Msrb2,1.322547327,0.799852234,0.130459772,5.080695262,4.046197194,21.45637025
Mvk,1.242283676,0.127276342,15.2999129,0.341995204,5.891369944,24.43205924
Myo1f,0,0,0.127829183,0,0.625962485,0.444468542
Myo1g,0.021841805,0.768896013,0.227303445,0.702931224,1.973813036,3.464339484
Mzf1,0,1.110842764,1.132545303,8.579540375,1.288967355,2.291840711
N4bp3,0,0,0.789666144,0.581335055,2.584472745,5.968737927
Nanos3,0,0,3.306713442,6.376157916,2.670007532,0.352259571
Nefh,6.357534468,5.461747382,1.417276528,0.013435373,2.797029351,1.464053549
Nepro,0.186566278,2.338879293,77.64302684,54.76725719,17.37452289,11.28330609
Ngdn,74.79400743,60.72989203,51.1914918,228.2274315,276.2880088,245.1242213
Nifk,85.68807087,111.8002865,221.4801047,323.2164427,260.359951,206.5285338
Nip7,39.41419124,48.55523516,291.6608519,491.5409372,286.6830819,211.8641194
Nlrc4,4.956238492,1.212640289,7.45970857,8.759349822,1.576363409,3.164803925
Nlrp4f,1485.902994,2138.961564,429.0833282,31.97678288,4.511297109,7.522600952
Nmnat1,6.761222997,3.540735822,63.01211377,40.28510152,15.76494314,13.86180358
Nr5a2,32.85954683,40.37186681,282.7320851,616.3973196,254.8302536,87.54342561
Nup35,190.0032518,135.9201902,113.3478648,142.1089233,78.16749723,40.13277541
Nxf1,47.4568162,52.56855789,161.2660063,310.6373114,140.8107009,142.1058514
Olfr814,0.073719501,0.285781813,7.983917836,0.91847234,0.642826018,0.701687612
Pcdh17,0,2.09220676,1.821198803,0,0.006005945,0.080181766
Pcolce2,21.17699418,16.96021494,5.063498442,0.268179276,0.366835372,2.320871898
Pcyt1b,62.7558009,67.78422246,20.1275365,20.17928886,5.74942425,12.69907847
Pdzd4,0,0.415388497,1.479459968,4.176498456,0.541182064,0.365728681
Pgd,29.44610587,31.65081636,111.6256464,304.142373,308.3119477,338.8978069
Phb,53.87642271,53.16074176,17.12789997,39.40687036,89.50826626,142.2831522
Phf11a,0.064371882,0.007674839,11.56676795,3.047503053,4.510936662,5.711530234
Pih1d2,0.418006569,0.004970684,1.5716109,3.026916672,1.068990248,0.876755991
Pirt,0.013085131,0.015395471,0.822174581,0,0,0.706472351
Platr8,0,0,0.964576186,1.796373963,0.020552424,0.287214729
Plpp1,9.717023512,14.27081213,4.400797489,3.329971917,16.21767319,48.84902707
Pnp2,15.23017701,14.84218316,58.91457457,26.27991482,24.44849073,16.23931921
Pop1,43.81271608,41.33345163,41.45227742,47.99410834,28.794661,19.21893764
Ppa1,168.0275819,105.8288478,74.17540195,184.489939,72.18553425,130.6308334
Ppcs,0,0,5.832657253,29.52362381,12.86368986,24.17611325
Ppp1r10,331.4679841,335.6019682,126.5714066,230.22859,69.84090949,46.25415386
Pprc1,16.07438868,24.63463869,267.291831,536.6252672,208.1208479,139.3248632
Pramel6,0,0.733138763,238.2418794,510.8936254,675.2559821,313.0962618
Pramel7,0,1.514457927,268.2456155,1279.334837,1012.840574,400.4293495
Ptbp2,204.9215965,277.4164194,240.650169,17.44079626,7.764624741,8.992880587
Ptpmt1,0,0.402272694,2.438072478,1.877761136,11.31890213,17.60763084
Ptrhd1,13.96822465,9.658438973,7.753882494,25.94674469,29.10150535,37.24669415
Pusl1,0,0.071893091,17.76678128,12.1468149,21.1028576,31.41419217
Pycr2,11.37282597,6.056752604,9.214243611,14.94950787,13.86460921,36.69573684
Pym1,6.644879748,4.654274392,40.36620031,35.48310951,52.80897469,38.9248977
Rab19,0,0,6.038687527,4.484093312,0.484351499,0.002229451
Ranbp1,14.64728499,5.523574981,31.22364687,71.44203478,144.3230964,148.5830922
Rapgef4,15.22386084,19.6977422,4.075537172,0.010823804,0.061078864,0.489138431
Rassf9,0,0.007173294,0.209048815,0.004459477,0.218199829,0.010734484
Rbm10,0.627756944,1.931445059,99.44310666,143.365795,30.5904985,31.11308842
Rbm14,45.70128871,32.57927626,35.90114892,87.94321852,39.51933523,49.62739769
Rbmxl1,1.946303866,2.266443935,18.34628577,43.33537783,47.8678154,69.94593768
Rbx1,162.6371371,130.44224,126.9602071,184.9529734,217.4168977,232.4258346
Rinl,0.655254139,0,3.617261279,33.53276049,5.08890138,14.21250983
Riok2,74.05092737,105.525781,118.0400746,201.256642,134.0509695,84.95469198
Robo4,0,0.011696399,1.805456991,0,0.230973201,0.208011724
Rpf2,3.894846908,1.223738067,50.26183215,239.6156835,206.8513037,142.2856784
Rrn3,82.44225455,141.8213141,649.9673025,758.0332729,379.8756328,304.5863446
Rsl1d1,775.7164974,783.4278145,437.5013814,874.1412062,646.3445748,509.0468384
Ruvbl1,5.159603936,3.603276224,25.46165816,138.9680606,80.01752432,77.51160726
Sac3d1,0.5829615,1.625838242,127.1967564,24.44926683,17.40351697,9.124555166
Serp1,79.33910522,77.64599293,141.4138714,95.19513263,87.30582456,55.67957591
Setd1b,114.7859994,62.24323562,70.33402237,73.31769286,48.51133894,42.6043511
Setx,144.8192686,155.2598423,432.1572942,588.7437416,191.5594512,269.5840722
Sfpq,173.6606507,132.5231352,184.1985697,234.6463639,357.8618327,271.7739312
Sh3rf2,5.356215958,8.746409055,3.963697677,0.005265204,0.005801105,0.135276873
Sigmar1,16.36791124,35.95420383,41.07432668,67.29417102,17.48658462,37.61394819
Slc10a3,21.28661666,33.39112046,103.1655141,64.82575626,9.233562395,4.686887288
Slc25a38,56.74427899,49.47958543,84.86441456,109.6153383,32.84355647,20.9697929
Slc25a5,118.7739516,173.4279826,133.1856632,221.9978579,1157.004597,2083.687542
Slc29a3,12.00733371,23.76489964,9.237439989,26.42911525,31.76265257,5.760799845
Slc51a,0.201713625,0.254736378,1.164102909,0.018361709,4.995852539,2.235627465
Smpd4,22.8217221,19.87580244,165.2551592,202.7951807,93.07447905,92.09423953
Smpdl3b,0.306580913,0,0.349675089,5.746003928,3.415114269,44.10746586
Snora41,0.149354683,0,0.285068585,1.450933518,2.924013798,1.659682299
Snx5,5.014219509,6.325538776,78.04350797,302.2862499,498.4635239,367.4667637
Son,198.4165101,117.2767723,426.0996183,479.4651467,315.2950117,281.8232164
Sqle,23.74326938,29.82345457,205.6735978,133.1706778,67.4468415,35.95803655
Srm,35.69092592,14.48517961,22.81558624,213.7192338,124.1054565,73.13277627
Srrt,33.22094886,24.24495064,15.52069388,49.88701932,64.61413307,76.2873313
Srsf2,40.71082378,49.98464356,131.3930112,261.782317,220.2414046,169.3873791
Synpo2l,7.512920114,6.527577482,4.965518781,0.478504428,3.781834714,2.399231994
Taf1d,24.37529291,19.46060493,408.859756,297.9851776,229.6596392,194.9940248
Tbl3,3.412301675,2.856814117,80.81598162,353.8079262,211.7165433,78.39084967
Tbrg4,9.490483247,10.19105043,61.07729651,96.60805555,133.5764789,101.31947
Tceal8,208.2638535,279.3865373,35.88389167,11.45707343,5.142321935,0.138804276
Tcf15,1.324156551,0.203654185,0.672020495,2.058878569,3.203123381,2.107593972
Tdpoz2,0,0.056244973,7.631134397,8.254491473,7.233673477,0.45001935
Tex10,77.34636021,76.59426545,41.26854414,245.5643823,111.3394782,117.4855764
Thada,50.6823947,26.92034082,5.084187254,12.19747115,27.59499883,32.95103295
Ticam1,1.72446167,2.680253078,21.95319363,5.000225451,9.450518231,9.753538516
Tlcd1,3.655191742,4.121693829,5.353324523,20.76083475,27.37437218,27.46621263
Tle4,95.83632756,109.4314364,249.8386114,136.1835562,247.0131499,124.1675993
Tm4sf5,0,0,1.856631619,0.629176821,2.006553489,1.05889895
Tmem17,2.513409588,1.931943355,0.233165493,1.151417056,1.376436782,9.026724016
Tmppe,0.299614064,0.184905361,16.81177001,122.9858441,80.5226899,43.42622913
Tmprss11d,0,0,0,0,0.304091818,0.008721493
Tnfrsf25,0,0,0.106935629,13.29554328,2.886402383,1.005977515
Toe1,5.143950078,6.65308236,17.681563,61.27227514,80.13334159,68.63436943
Top1,841.8021644,693.3115366,534.3375717,574.5819578,393.4737115,215.4959328
Topors,74.63701593,67.81057268,840.5713843,320.6355607,133.8315176,92.77619778
Tpm3,42.65363339,25.37078623,167.3257403,227.7982893,245.7348065,386.8344281
Trim28,286.0558435,59.92609487,476.2734999,1030.239306,1354.091905,946.7813965
Trim43a,0.009079214,3.165521355,741.0336141,2109.77198,1867.007963,508.7029212
Trim6,0,0.073239507,73.67447578,161.4154636,106.5823277,104.2521846
Trip13,14.34024375,16.05999118,45.24573326,190.7550263,206.6966717,123.7607279
Trmt11,52.59620256,61.55265139,33.16386233,15.05794623,51.22699155,52.72529289
Tuba1c,25.65052133,14.69953015,67.80585713,25.73159862,71.74737972,193.8011188
Tubb4b,314.1958442,138.3492685,418.6346938,664.6625938,369.3914464,218.4995685
Tubb5,70.52013743,51.99248087,302.6743592,236.2506624,133.1631266,657.579352
Tut1,77.19637904,58.74863979,29.75624645,109.5999566,56.65383998,40.06066752
Ube2l3,8.470013446,9.523439282,15.36171559,63.04207891,107.9254374,180.9741281
Ubxn1,16.93417463,8.271587008,73.21312635,426.3899408,652.0321135,295.3977466
Utp14b,19.56253117,29.25345385,405.3883725,172.3651226,34.71646166,31.43927728
Utp20,86.51103842,59.84288457,58.54266668,172.0777045,121.2052733,92.22027018
Utp3,25.10403151,17.05567031,190.3977139,380.447823,185.5236481,79.90385456
Vangl1,0.861075839,2.064948738,0.456854568,4.036293126,25.1671474,104.181676
Vegfc,0,0,0.046200033,0,0.031408364,1.773989142
Vmn1r227,0,0,1.745589829,0.363423441,0,0.008559922
Vwa3b,1.024497183,0.219410204,2.212990792,2.66314634,2.221421097,4.122462102
Wdr55,34.53142654,50.16694755,77.19084175,147.1872698,62.82556613,58.5598944
Wdr74,6.794562253,5.419786656,62.7070968,318.4989572,460.2287885,178.2135101
Xaf1,0,0,0.044918109,0,0.591618189,2.192815792
Zbtb45,60.72613304,25.36911368,18.54813373,16.3671915,9.400583122,14.4121825
Zbtb8a,0,0.222231579,18.18941022,25.52707804,6.47245836,3.962862777
Zbtb8os,3.474612457,2.808556325,5.270865135,9.228788038,15.56547389,30.48500887
Zc3h4,65.1175595,105.4783775,81.52311059,71.03971744,30.15737667,29.22589101
Zcchc10,393.413076,276.5650728,184.3117064,80.78038577,87.34576624,70.40935414
Zfp141,15.58838245,19.64926634,12.12661517,17.83226622,20.68015884,24.74813724
Zfp229,51.60560129,62.62219081,92.59340587,37.34827667,7.869996637,5.289602939
Zfp345,1.643660989,4.966118898,7.14971277,8.749986089,8.943080479,12.58128262
Zfp532,26.53359515,49.42782523,27.84606953,2.730887811,14.2935596,20.8645533
Zfp553,20.07358068,12.50606806,75.93341463,16.91734176,7.615491401,14.14059458
Zfp771,0,0.040640723,0.597192054,0.482593085,0.184311405,0.102743885
Zfp809,7.286823717,10.68800574,163.3611957,63.67593743,38.38013434,36.5702677
Zfp819,55.60758443,92.41994613,49.96945461,27.72734385,1.964108972,15.43828449
Zfp936,20.73813649,22.17540063,175.6431257,212.1295934,66.46175335,46.51703966
Zfp959,2.116585206,1.817112562,0.767621589,4.866026409,2.468289742,3.212948872
Zfp982,4.683464605,11.20776965,14.77545969,8.444629306,6.827060957,14.54873765
